H	13250	250	95.6	+	0	0	231MI18MD	4456787	1021130
H	2222	250	86.8	+	0	0	227MI22MD	4456787	544430
H	1398	250	87.2	+	0	0	231MI18MD	4456787	656502
H	1688	250	86.0	+	0	0	227MI22MD	4456787	580742
L	10896	250	*	*	*	*	*	2572567	*
H	10896	250	98.0	+	0	0	235MI14MD	4459820	2572567
L	9382	250	*	*	*	*	*	1592799	*
H	9382	250	95.2	+	0	0	149M2D84MI15MI	4459820	1592799
L	10837	250	*	*	*	*	*	2542324	*
H	10837	250	92.8	+	0	0	146M2D102M2I	4459820	2542324
L	10974	250	*	*	*	*	*	2638784	*
H	10974	250	92.4	+	0	0	146M2D102M2I	4459820	2638784
L	10044	250	*	*	*	*	*	2035238	*
H	10044	250	92.4	+	0	0	146M2D102M2I	4459820	2035238
H	5621	250	93.2	+	0	0	13MD236MI	4463851	249636
H	2223	250	92.0	+	0	0	13MD236MI	4463851	544425
H	2126	250	90.4	+	0	0	13MD236MI	4463851	551572
L	8935	250	*	*	*	*	*	10898	*
H	8935	250	90.4	+	0	0	13MD236MI	4463851	10898
H	5513	250	91.2	+	0	0	13MD236MI	4463851	257496
H	14437	250	95.6	+	0	0	250M	4466885	4361533
H	1627	250	93.2	+	0	0	250M	4466885	584360
L	1613	250	*	*	*	*	*	585145	*
H	1613	250	92.8	+	0	0	250M	4466885	585145
H	12129	250	92.8	+	0	0	250M	4466885	828524
H	4611	250	93.2	+	0	0	250M	4466885	309434
H	14266	250	89.6	+	0	0	250M	4466931	4351400
L	13207	250	*	*	*	*	*	4213092	*
H	13207	250	84.0	+	0	0	250M	4466931	4213092
H	1137	250	83.6	+	0	0	250M	4466931	814161
H	15154	250	85.2	+	0	0	250M	4466931	4407066
H	9705	250	80.8	+	0	0	126MD123MI	4466931	1801170
H	11495	250	85.2	+	0	0	250M	4467220	1141725
H	14089	250	84.8	+	0	0	250M	4467220	4339627
H	11895	250	84.4	+	0	0	250M	4467220	1141031
L	11190	250	*	*	*	*	*	1127229	*
H	11190	250	84.0	+	0	0	250M	4467220	1127229
H	13274	250	84.0	+	0	0	250M	4467220	1145893
L	6417	250	*	*	*	*	*	190032	*
H	6417	250	94.4	+	0	0	250M	4471401	190032
L	15198	250	*	*	*	*	*	4409881	*
H	15198	250	94.0	+	0	0	250M	4471401	4409881
L	3429	250	*	*	*	*	*	400480	*
H	3429	250	94.0	+	0	0	250M	4471401	400480
L	12984	250	*	*	*	*	*	1014853	*
H	12984	250	92.8	+	0	0	250M	4471401	1014853
L	12567	250	*	*	*	*	*	3764940	*
H	12567	250	86.8	+	0	0	250M	4471401	3764940
L	15164	250	*	*	*	*	*	4407408	*
H	15164	250	94.4	+	0	0	250M	4473411	4407408
L	15794	250	*	*	*	*	*	4447379	*
H	15794	250	93.2	+	0	0	250M	4473411	4447379
L	3223	250	*	*	*	*	*	470724	*
H	3223	250	92.4	+	0	0	250M	4473411	470724
L	15803	250	*	*	*	*	*	4448288	*
H	15803	250	92.4	+	0	0	250M	4473411	4448288
L	8666	250	*	*	*	*	*	21796	*
H	8666	250	92.4	+	0	0	250M	4473411	21796
H	13853	250	85.6	+	0	0	233MD16MI	4473934	4325036
L	5606	250	*	*	*	*	*	250843	*
H	5606	250	88.0	+	0	0	233MD16MI	4473934	250843
H	5757	250	88.0	+	0	0	233MD16MI	4473934	238813
H	13562	250	85.6	+	0	0	86MD146MD16M2I	4473934	4308084
L	15158	250	*	*	*	*	*	4407233	*
H	15158	250	86.4	+	0	0	233MD16MI	4473934	4407233
H	7881	250	100.0	+	0	0	250M	4482071	110694
H	12841	250	100.0	+	0	0	250M	4482071	788922
H	10199	250	100.0	+	0	0	250M	4482071	2119418
H	7803	250	100.0	+	0	0	250M	4482071	119010
H	8968	250	100.0	+	0	0	250M	4482071	10079
H	16386	250	97.2	+	0	0	250M	4482366	4482363
L	7657	250	*	*	*	*	*	138079	*
H	7657	250	97.2	+	0	0	250M	4482366	138079
H	12834	250	95.2	+	0	0	131MD118MI	4482366	657047
L	9906	250	*	*	*	*	*	681590	*
H	9906	250	95.6	+	0	0	131MD118MI	4482366	681590
L	1270	250	*	*	*	*	*	744874	*
H	1270	250	95.6	+	0	0	131MD118MI	4482366	744874
L	6323	250	*	*	*	*	*	192482	*
H	6323	250	98.0	+	0	0	250M	4482512	192482
H	7313	250	88.4	+	0	0	250M	4482512	158622
L	8177	250	*	*	*	*	*	90389	*
H	8177	250	86.8	+	0	0	250M	4482512	90389
H	14475	250	85.2	+	0	0	250M	4482512	4364205
H	14801	250	85.2	+	0	0	250M	4482512	4384067
L	5191	250	*	*	*	*	*	274801	*
H	5191	250	96.0	+	0	0	116MD133MI	4482804	274801
L	11246	250	*	*	*	*	*	1139117	*
H	11246	250	96.0	+	0	0	116MD133MI	4482804	1139117
L	12967	250	*	*	*	*	*	4047452	*
H	12967	250	96.0	+	0	0	116MD133MI	4482804	4047452
L	8865	250	*	*	*	*	*	12491	*
H	8865	250	95.6	+	0	0	116MD133MI	4482804	12491
L	8325	250	*	*	*	*	*	72222	*
H	8325	250	95.6	+	0	0	116MD133MI	4482804	72222
H	5356	250	95.2	+	0	0	97MD152MI	4484180	265983
H	10726	250	95.2	+	0	0	97MD152MI	4484180	2472963
L	14543	250	*	*	*	*	*	4368270	*
H	14543	250	95.2	+	0	0	97MD152MI	4484180	4368270
L	2	250	*	*	*	*	*	1111526	*
H	2	250	95.2	+	0	0	97MD152MI	4484180	1111526
L	4039	250	*	*	*	*	*	348938	*
H	4039	250	94.8	+	0	0	97MD152MI	4484180	348938
L	16443	250	*	*	*	*	*	679966	*
H	16443	250	95.2	+	0	0	250M	551722	679966
L	16653	250	*	*	*	*	*	813104	*
H	16653	250	91.2	+	0	0	250M	551722	813104
L	16549	250	*	*	*	*	*	106491	*
H	16549	250	89.2	+	0	0	250M	551722	106491
L	16573	250	*	*	*	*	*	47411	*
H	16573	250	89.2	+	0	0	250M	551722	47411
L	16687	250	*	*	*	*	*	4307029	*
H	16687	250	89.6	+	0	0	250M	551722	4307029
L	16557	250	*	*	*	*	*	101553	*
H	16557	250	94.0	+	0	0	250M	547463	101553
L	16457	250	*	*	*	*	*	565906	*
H	16457	250	93.6	+	0	0	250M	547463	565906
L	16614	250	*	*	*	*	*	227	*
H	16614	250	92.8	+	0	0	135MI114MD	547463	227
L	16613	250	*	*	*	*	*	236	*
H	16613	250	92.4	+	0	0	135MI114MD	547463	236
L	16505	250	*	*	*	*	*	166509	*
H	16505	250	92.4	+	0	0	135MI114MD	547463	166509
L	16690	250	*	*	*	*	*	4315401	*
H	16690	250	94.4	+	0	0	250M	542454	4315401
L	16571	250	*	*	*	*	*	47968	*
H	16571	250	92.8	+	0	0	250M	542454	47968
L	16651	250	*	*	*	*	*	737195	*
H	16651	250	88.0	+	0	0	250M	542454	737195
L	16667	250	*	*	*	*	*	1114397	*
H	16667	250	90.8	+	0	0	250M	542454	1114397
L	16679	250	*	*	*	*	*	4217330	*
H	16679	250	90.4	+	0	0	250M	542454	4217330
L	16584	250	*	*	*	*	*	18525	*
H	16584	250	92.4	+	0	0	10D11MD33MD29MD164M13I	197313	18525
L	16665	250	*	*	*	*	*	643724	*
H	16665	250	96.0	+	0	0	21MD33MD29MD164M3I	197313	643724
L	16689	250	*	*	*	*	*	4308349	*
H	16689	250	94.8	+	0	0	21MD30MD35MD161M3I	197313	4308349
L	16554	250	*	*	*	*	*	103455	*
H	16554	250	94.0	+	0	0	21MD33MD29MD164M3I	197313	103455
H	16651	250	94.8	+	0	0	21MD33MD29MD164M3I	197313	737195
L	16674	250	*	*	*	*	*	840654	*
H	16674	250	88.8	+	0	0	250M	157535	840654
L	16660	250	*	*	*	*	*	840131	*
H	16660	250	88.8	+	0	0	250M	157535	840131
L	16656	250	*	*	*	*	*	841520	*
H	16656	250	88.4	+	0	0	250M	157535	841520
L	16645	250	*	*	*	*	*	1137022	*
H	16645	250	88.4	+	0	0	250M	157535	1137022
L	16635	250	*	*	*	*	*	639719	*
H	16635	250	88.4	+	0	0	250M	157535	639719
L	16464	250	*	*	*	*	*	555048	*
H	16464	250	93.6	+	0	0	250M	19329	555048
L	16597	250	*	*	*	*	*	981	*
H	16597	250	93.6	+	0	0	250M	19329	981
L	16504	250	*	*	*	*	*	179264	*
H	16504	250	93.6	+	0	0	250M	19329	179264
L	16686	250	*	*	*	*	*	816730	*
H	16686	250	93.6	+	0	0	250M	19329	816730
L	16695	250	*	*	*	*	*	4343248	*
H	16695	250	92.8	+	0	0	250M	19329	4343248
L	16663	250	*	*	*	*	*	3630583	*
H	16663	250	94.0	+	0	0	250M	936	3630583
L	16456	250	*	*	*	*	*	570515	*
H	16456	250	95.2	+	0	0	250M	936	570515
L	16708	250	*	*	*	*	*	4410174	*
H	16708	250	93.2	+	0	0	250M	936	4410174
L	16648	250	*	*	*	*	*	720463	*
H	16648	250	94.8	+	0	0	250M	936	720463
L	16502	250	*	*	*	*	*	186470	*
H	16502	250	94.4	+	0	0	250M	936	186470
L	16428	250	*	*	*	*	*	1106734	*
H	16428	250	92.0	+	0	0	250M	665283	1106734
L	16434	250	*	*	*	*	*	773133	*
H	16434	250	90.8	+	0	0	250M	665283	773133
L	16620	250	*	*	*	*	*	633056	*
H	16620	250	91.6	+	0	0	250M	665283	633056
H	16667	250	86.8	+	0	0	250M	665283	1114397
L	16658	250	*	*	*	*	*	815453	*
H	16658	250	90.4	+	0	0	250M	665283	815453
H	16648	250	96.0	+	0	0	250M	2058825	720463
L	16709	250	*	*	*	*	*	4417438	*
H	16709	250	95.6	+	0	0	250M	2058825	4417438
L	16461	250	*	*	*	*	*	559851	*
H	16461	250	95.2	+	0	0	250M	2058825	559851
L	16710	250	*	*	*	*	*	4418037	*
H	16710	250	95.2	+	0	0	250M	2058825	4418037
H	16456	250	91.6	+	0	0	250M	2058825	570515
H	16653	250	88.8	+	0	0	250M	1145507	813104
H	16667	250	88.8	+	0	0	250M	1145507	1114397
H	16689	250	88.0	+	0	0	250M	1145507	4308349
H	16434	250	86.0	+	0	0	250M	1145507	773133
H	16658	250	85.6	+	0	0	250M	1145507	815453
L	16654	250	*	*	*	*	*	2940299	*
H	16654	250	97.2	+	0	0	250M	2153390	2940299
L	16676	250	*	*	*	*	*	4032177	*
H	16676	250	93.6	+	0	0	250M	2153390	4032177
L	16611	250	*	*	*	*	*	439	*
H	16611	250	94.4	+	0	0	250M	2153390	439
L	16471	250	*	*	*	*	*	467541	*
H	16471	250	94.0	+	0	0	250M	2153390	467541
L	16551	250	*	*	*	*	*	104887	*
H	16551	250	94.0	+	0	0	250M	2153390	104887
H	16620	250	95.2	+	0	0	250M	3862609	633056
H	16549	250	91.2	+	0	0	250M	3862609	106491
H	16573	250	91.2	+	0	0	250M	3862609	47411
L	16431	250	*	*	*	*	*	823196	*
H	16431	250	89.2	+	0	0	250M	3862609	823196
H	16428	250	91.2	+	0	0	250M	3862609	1106734
H	16584	250	93.6	+	0	0	10D240M10I	4176865	18525
H	16665	250	96.4	+	0	0	250M	4176865	643724
L	16528	250	*	*	*	*	*	109519	*
H	16528	250	95.6	+	0	0	250M	4176865	109519
H	16554	250	95.2	+	0	0	250M	4176865	103455
L	16688	250	*	*	*	*	*	4308348	*
H	16688	250	93.2	+	0	0	250M	4176865	4308348
H	16708	250	97.6	+	0	0	250M	4359816	4410174
H	16663	250	97.6	+	0	0	250M	4359816	3630583
H	16456	250	95.2	+	0	0	250M	4359816	570515
L	16618	250	*	*	*	*	*	1629246	*
H	16618	250	94.0	+	0	0	250M	4359816	1629246
H	16502	250	94.4	+	0	0	250M	4359816	186470
H	16571	250	94.8	+	0	0	250M	4370431	47968
H	16679	250	90.8	+	0	0	250M	4370431	4217330
L	16714	250	*	*	*	*	*	4451185	*
H	16714	250	91.6	+	0	0	250M	4370431	4451185
L	16444	250	*	*	*	*	*	675853	*
H	16444	250	88.0	+	0	0	250M	4370431	675853
H	16428	250	89.2	+	0	0	250M	4370431	1106734
L	16624	250	*	*	*	*	*	1130698	*
H	16624	250	97.6	+	0	0	250M	4375425	1130698
L	16605	250	*	*	*	*	*	757	*
H	16605	250	97.6	+	0	0	250M	4375425	757
L	16563	250	*	*	*	*	*	73209	*
H	16563	250	97.6	+	0	0	250M	4375425	73209
L	16652	250	*	*	*	*	*	748703	*
H	16652	250	97.2	+	0	0	250M	4375425	748703
L	16657	250	*	*	*	*	*	794040	*
H	16657	250	96.8	+	0	0	250M	4375425	794040
L	16638	250	*	*	*	*	*	665536	*
H	16638	250	96.0	+	0	0	250M	4445049	665536
L	16552	250	*	*	*	*	*	104684	*
H	16552	250	90.4	+	0	0	250M	4445049	104684
L	16675	250	*	*	*	*	*	4022971	*
H	16675	250	81.2	+	0	0	250M	4445049	4022971
H	16614	250	80.8	+	0	0	110MI20MI118M2D	4445049	227
H	16613	250	80.4	+	0	0	110MI20MI118M2D	4445049	236
D	2	2	*	*	*	*	95.2	1111526	*
D	8	2	*	*	*	*	93.6	1110799	*
D	33	2	*	*	*	*	100.0	1104583	*
D	238	2	*	*	*	*	97.6	1055866	*
D	375	2	*	*	*	*	88.8	1018521	*
D	657	2	*	*	*	*	98.4	938795	*
D	976	2	*	*	*	*	97.2	853051	*
D	1010	2	*	*	*	*	89.2	845765	*
D	1043	2	*	*	*	*	91.6	835915	*
D	1051	2	*	*	*	*	96.8	832772	*
D	1062	2	*	*	*	*	100.0	826781	*
D	1077	2	*	*	*	*	98.4	823204	*
D	1083	2	*	*	*	*	99.2	822450	*
D	1099	2	*	*	*	*	96.0	820546	*
D	1137	2	*	*	*	*	93.6	814161	*
D	1266	2	*	*	*	*	100.0	747680	*
D	1321	2	*	*	*	*	99.2	701761	*
D	1332	2	*	*	*	*	94.8	698557	*
D	1341	2	*	*	*	*	89.6	694777	*
D	1400	6	*	*	*	*	94.9	655619	*
D	1446	2	*	*	*	*	96.8	625629	*
D	1584	2	*	*	*	*	99.2	586832	*
D	1614	2	*	*	*	*	95.6	585123	*
D	1628	3	*	*	*	*	99.0	584295	*
D	1688	2	*	*	*	*	91.6	580742	*
D	1861	2	*	*	*	*	94.0	568991	*
D	1879	2	*	*	*	*	100.0	567854	*
D	1881	3	*	*	*	*	98.8	567725	*
D	1958	2	*	*	*	*	89.2	562523	*
D	1982	2	*	*	*	*	89.6	561099	*
D	2003	2	*	*	*	*	98.0	559649	*
D	2014	2	*	*	*	*	86.8	559105	*
D	2111	2	*	*	*	*	98.8	552431	*
D	2114	2	*	*	*	*	98.8	552203	*
D	2130	2	*	*	*	*	96.8	551182	*
D	2147	2	*	*	*	*	99.6	550415	*
D	2170	2	*	*	*	*	94.8	549232	*
D	2187	2	*	*	*	*	97.6	548297	*
D	2200	2	*	*	*	*	99.6	547150	*
D	2202	2	*	*	*	*	99.6	546984	*
D	2223	2	*	*	*	*	94.8	544425	*
D	2253	2	*	*	*	*	97.6	542175	*
D	2281	2	*	*	*	*	91.2	539939	*
D	2288	3	*	*	*	*	98.6	539230	*
D	2295	2	*	*	*	*	95.2	538954	*
D	2296	2	*	*	*	*	91.2	538695	*
D	2303	2	*	*	*	*	98.0	538304	*
D	2321	2	*	*	*	*	89.6	536778	*
D	2403	2	*	*	*	*	84.0	531406	*
D	2760	2	*	*	*	*	90.0	522244	*
D	3166	2	*	*	*	*	94.4	509764	*
D	3224	2	*	*	*	*	92.8	470692	*
D	3227	2	*	*	*	*	90.4	470117	*
D	3264	2	*	*	*	*	99.2	457044	*
D	3404	3	*	*	*	*	99.8	408630	*
D	3897	2	*	*	*	*	99.2	358229	*
D	3938	2	*	*	*	*	98.0	356049	*
D	4135	2	*	*	*	*	99.2	342971	*
D	4189	2	*	*	*	*	98.4	339813	*
D	4560	2	*	*	*	*	94.0	312446	*
D	4598	2	*	*	*	*	98.0	310532	*
D	4671	2	*	*	*	*	91.2	305278	*
D	4779	2	*	*	*	*	94.8	300156	*
D	4984	2	*	*	*	*	96.0	290842	*
D	5181	3	*	*	*	*	100.0	275614	*
D	5366	2	*	*	*	*	97.2	265070	*
D	5387	2	*	*	*	*	94.0	263857	*
D	5513	2	*	*	*	*	96.0	257496	*
D	5569	2	*	*	*	*	96.4	253557	*
D	5613	2	*	*	*	*	91.6	250201	*
D	5621	2	*	*	*	*	93.2	249636	*
D	5629	2	*	*	*	*	98.8	248577	*
D	5631	2	*	*	*	*	100.0	248512	*
D	5664	2	*	*	*	*	99.6	246206	*
D	5681	3	*	*	*	*	93.4	244920	*
D	5691	2	*	*	*	*	89.2	244137	*
D	5739	2	*	*	*	*	99.2	240253	*
D	5757	2	*	*	*	*	88.0	238813	*
D	5783	2	*	*	*	*	99.6	237209	*
D	5791	2	*	*	*	*	93.6	236520	*
D	5794	2	*	*	*	*	98.8	236285	*
D	5806	3	*	*	*	*	92.6	235385	*
D	5899	2	*	*	*	*	96.0	222720	*
D	5917	2	*	*	*	*	96.0	220376	*
D	6011	3	*	*	*	*	99.4	208785	*
D	6053	2	*	*	*	*	91.6	202715	*
D	6074	2	*	*	*	*	94.4	199880	*
D	6259	2	*	*	*	*	100.0	194393	*
D	6323	2	*	*	*	*	98.0	192482	*
D	6417	2	*	*	*	*	94.4	190032	*
D	6531	2	*	*	*	*	88.0	186867	*
D	6845	2	*	*	*	*	99.6	178743	*
D	6885	2	*	*	*	*	92.8	177520	*
D	6886	2	*	*	*	*	91.2	177504	*
D	7009	2	*	*	*	*	98.8	173767	*
D	7095	3	*	*	*	*	96.8	169604	*
D	7114	2	*	*	*	*	98.0	168491	*
D	7252	2	*	*	*	*	86.4	161355	*
D	7285	2	*	*	*	*	98.0	159839	*
D	7286	2	*	*	*	*	98.0	159833	*
D	7310	3	*	*	*	*	88.0	158646	*
D	7313	2	*	*	*	*	93.2	158622	*
D	7399	2	*	*	*	*	100.0	154492	*
D	7432	3	*	*	*	*	95.6	152460	*
D	7456	2	*	*	*	*	92.4	150813	*
D	7472	2	*	*	*	*	91.2	149895	*
D	7525	3	*	*	*	*	99.0	146037	*
D	7526	2	*	*	*	*	94.8	145993	*
D	7574	2	*	*	*	*	98.4	143057	*
D	7575	2	*	*	*	*	96.0	143056	*
D	7578	2	*	*	*	*	91.6	142996	*
D	7580	2	*	*	*	*	99.2	142892	*
D	7641	2	*	*	*	*	96.4	139937	*
D	7642	2	*	*	*	*	98.0	139853	*
D	7657	2	*	*	*	*	97.2	138079	*
D	7670	2	*	*	*	*	94.8	137759	*
D	7752	2	*	*	*	*	100.0	131048	*
D	7772	2	*	*	*	*	100.0	129026	*
D	7774	2	*	*	*	*	87.6	128429	*
D	7857	2	*	*	*	*	95.6	111886	*
D	7884	2	*	*	*	*	97.2	110591	*
D	7885	2	*	*	*	*	93.2	110507	*
D	7894	2	*	*	*	*	93.6	109811	*
D	7896	2	*	*	*	*	100.0	109696	*
D	7956	2	*	*	*	*	100.0	106978	*
D	7973	4	*	*	*	*	97.1	106358	*
D	8039	2	*	*	*	*	99.6	102733	*
D	8060	2	*	*	*	*	93.6	101860	*
D	8135	2	*	*	*	*	90.4	96567	*
D	8199	2	*	*	*	*	100.0	87984	*
D	8232	2	*	*	*	*	94.0	82490	*
D	8240	2	*	*	*	*	96.4	81949	*
D	8369	2	*	*	*	*	97.6	68830	*
D	8382	3	*	*	*	*	90.6	65391	*
D	8392	2	*	*	*	*	90.0	63607	*
D	8433	2	*	*	*	*	88.8	57551	*
D	8441	2	*	*	*	*	99.2	54877	*
D	8458	2	*	*	*	*	95.2	51778	*
D	8465	3	*	*	*	*	89.4	51091	*
D	8490	2	*	*	*	*	95.2	47556	*
D	8503	2	*	*	*	*	85.6	45363	*
D	8530	2	*	*	*	*	93.2	40721	*
D	8537	2	*	*	*	*	97.2	40104	*
D	8541	2	*	*	*	*	100.0	39523	*
D	8572	2	*	*	*	*	89.6	34894	*
D	8586	2	*	*	*	*	97.2	32859	*
D	8591	2	*	*	*	*	95.6	32247	*
D	8592	2	*	*	*	*	96.4	31455	*
D	8631	3	*	*	*	*	90.2	26799	*
D	8790	3	*	*	*	*	89.8	14302	*
D	8803	2	*	*	*	*	95.2	13965	*
D	8840	2	*	*	*	*	92.0	13047	*
D	8871	2	*	*	*	*	97.6	12269	*
D	8882	3	*	*	*	*	99.2	12146	*
D	8941	2	*	*	*	*	91.6	10792	*
D	8945	2	*	*	*	*	99.2	10658	*
D	8966	2	*	*	*	*	94.0	10196	*
D	8967	2	*	*	*	*	96.4	10180	*
D	8968	4	*	*	*	*	100.0	10079	*
D	9018	2	*	*	*	*	92.4	9139	*
D	9049	2	*	*	*	*	98.0	8131	*
D	9055	2	*	*	*	*	97.2	8086	*
D	9093	3	*	*	*	*	95.4	7556	*
D	9095	3	*	*	*	*	96.0	7519	*
D	9118	2	*	*	*	*	98.8	6517	*
D	9130	2	*	*	*	*	92.8	6024	*
D	9170	2	*	*	*	*	96.8	4470	*
D	9213	2	*	*	*	*	98.4	3125	*
D	9225	2	*	*	*	*	94.8	2419	*
D	9251	2	*	*	*	*	83.2	1222	*
D	9391	2	*	*	*	*	96.8	1145943	*
D	9490	2	*	*	*	*	87.6	1137409	*
D	9500	2	*	*	*	*	99.2	724802	*
D	9516	2	*	*	*	*	80.8	1689014	*
D	9527	2	*	*	*	*	99.2	1115140	*
D	9657	2	*	*	*	*	89.2	24490	*
D	9684	2	*	*	*	*	96.8	1787495	*
D	9704	2	*	*	*	*	98.8	839270	*
D	9707	2	*	*	*	*	97.6	1801172	*
D	9715	2	*	*	*	*	93.6	1137534	*
D	9724	2	*	*	*	*	98.0	1127696	*
D	9791	3	*	*	*	*	98.2	614944	*
D	9850	2	*	*	*	*	98.8	1892252	*
D	9854	2	*	*	*	*	96.4	801271	*
D	9876	2	*	*	*	*	100.0	1913619	*
D	9910	2	*	*	*	*	90.4	1142320	*
D	9941	3	*	*	*	*	94.0	1122887	*
D	10091	2	*	*	*	*	97.6	2063499	*
D	10100	2	*	*	*	*	96.4	834006	*
D	10104	2	*	*	*	*	99.6	2072489	*
D	10110	2	*	*	*	*	94.0	744642	*
D	10140	2	*	*	*	*	94.4	2092284	*
D	10143	2	*	*	*	*	94.4	2094423	*
D	10257	2	*	*	*	*	97.6	2160270	*
D	10304	2	*	*	*	*	99.6	1144109	*
D	10315	2	*	*	*	*	99.2	1141290	*
D	10484	2	*	*	*	*	98.8	1128097	*
D	10489	2	*	*	*	*	94.8	823807	*
D	10508	2	*	*	*	*	92.8	2318399	*
D	10544	2	*	*	*	*	92.8	1141940	*
D	10548	2	*	*	*	*	88.8	2343601	*
D	10586	3	*	*	*	*	99.0	2369177	*
D	10616	3	*	*	*	*	91.8	2397567	*
D	10629	2	*	*	*	*	95.2	1130952	*
D	10654	2	*	*	*	*	95.6	1112913	*
D	10661	2	*	*	*	*	98.0	2426772	*
D	10662	2	*	*	*	*	99.2	2428473	*
D	10688	3	*	*	*	*	94.2	804160	*
D	10713	2	*	*	*	*	90.8	2466305	*
D	10726	2	*	*	*	*	99.6	2472963	*
D	10737	2	*	*	*	*	97.2	2480449	*
D	10764	3	*	*	*	*	99.0	1122559	*
D	10778	2	*	*	*	*	89.6	1136687	*
D	10794	2	*	*	*	*	90.8	2520161	*
D	10797	2	*	*	*	*	96.0	799124	*
D	10860	2	*	*	*	*	89.6	1128312	*
D	10873	3	*	*	*	*	94.2	2559579	*
D	10894	2	*	*	*	*	94.4	1131995	*
D	10896	2	*	*	*	*	98.0	2572567	*
D	10934	3	*	*	*	*	93.2	2603271	*
D	11122	2	*	*	*	*	93.6	1133162	*
D	11129	2	*	*	*	*	98.4	1046846	*
D	11134	2	*	*	*	*	90.4	2755928	*
D	11140	2	*	*	*	*	98.8	919466	*
D	11242	2	*	*	*	*	92.0	681783	*
D	11277	2	*	*	*	*	94.8	1136256	*
D	11290	2	*	*	*	*	98.8	869738	*
D	11308	2	*	*	*	*	96.4	707310	*
D	11373	2	*	*	*	*	94.4	1086672	*
D	11383	2	*	*	*	*	96.8	1021024	*
D	11403	2	*	*	*	*	94.4	2960735	*
D	11448	2	*	*	*	*	87.2	3003947	*
D	11450	2	*	*	*	*	98.8	811179	*
D	11462	2	*	*	*	*	93.6	806451	*
D	11491	2	*	*	*	*	96.8	1138936	*
D	11495	2	*	*	*	*	85.2	1141725	*
D	11546	2	*	*	*	*	99.2	1134316	*
D	11674	2	*	*	*	*	96.8	1136763	*
D	11684	2	*	*	*	*	98.0	726766	*
D	11742	2	*	*	*	*	94.8	1139148	*
D	11834	2	*	*	*	*	94.0	3261476	*
D	11895	3	*	*	*	*	89.0	1141031	*
D	11934	2	*	*	*	*	95.2	3338135	*
D	11937	2	*	*	*	*	88.8	687789	*
D	11983	2	*	*	*	*	98.4	3368019	*
D	11995	3	*	*	*	*	98.4	1128861	*
D	11998	2	*	*	*	*	98.4	607515	*
D	12038	2	*	*	*	*	95.6	857156	*
D	12174	2	*	*	*	*	93.2	821517	*
D	12185	2	*	*	*	*	99.2	3509168	*
D	12190	2	*	*	*	*	99.2	3510795	*
D	12209	2	*	*	*	*	92.0	3526876	*
D	12242	2	*	*	*	*	97.6	1144548	*
D	12321	2	*	*	*	*	95.6	1144839	*
D	12344	2	*	*	*	*	99.2	1013213	*
D	12352	3	*	*	*	*	99.6	1130073	*
D	12361	2	*	*	*	*	94.0	3630893	*
D	12448	2	*	*	*	*	98.0	1146150	*
D	12503	2	*	*	*	*	88.4	1127433	*
D	12542	2	*	*	*	*	98.8	3746873	*
D	12543	3	*	*	*	*	100.0	3746875	*
D	12544	2	*	*	*	*	100.0	3746876	*
D	12554	2	*	*	*	*	97.6	3755054	*
D	12573	2	*	*	*	*	99.6	1144357	*
D	12627	2	*	*	*	*	98.8	1124343	*
D	12637	2	*	*	*	*	99.2	995416	*
D	12639	2	*	*	*	*	98.8	1144051	*
D	12713	2	*	*	*	*	88.8	1132790	*
D	12724	2	*	*	*	*	91.6	781533	*
D	12747	2	*	*	*	*	95.6	3909070	*
D	12751	2	*	*	*	*	94.0	1141545	*
D	12769	2	*	*	*	*	86.8	3926523	*
D	12784	2	*	*	*	*	93.6	1133579	*
D	12967	2	*	*	*	*	96.0	4047452	*
D	12982	2	*	*	*	*	97.6	1141922	*
D	13013	2	*	*	*	*	92.4	1143057	*
D	13064	2	*	*	*	*	99.2	1132028	*
D	13125	3	*	*	*	*	97.6	4165170	*
D	13138	2	*	*	*	*	90.4	4170478	*
D	13249	2	*	*	*	*	96.0	816189	*
D	13258	3	*	*	*	*	97.8	4251078	*
D	13277	2	*	*	*	*	93.6	4263820	*
D	13690	2	*	*	*	*	100.0	4316623	*
D	13889	2	*	*	*	*	86.4	4327604	*
D	13899	2	*	*	*	*	99.6	4328084	*
D	13986	2	*	*	*	*	95.6	4333603	*
D	14053	2	*	*	*	*	98.8	4337459	*
D	14120	2	*	*	*	*	99.2	4341984	*
D	14195	2	*	*	*	*	98.0	4347196	*
D	14258	2	*	*	*	*	97.2	4350881	*
D	14266	3	*	*	*	*	88.6	4351400	*
D	14279	3	*	*	*	*	95.4	4352219	*
D	14312	3	*	*	*	*	97.0	4354311	*
D	14353	2	*	*	*	*	99.2	4356825	*
D	14396	2	*	*	*	*	99.2	4359240	*
D	14401	2	*	*	*	*	96.8	4359666	*
D	14416	2	*	*	*	*	99.6	4360273	*
D	14437	4	*	*	*	*	92.9	4361533	*
D	14438	2	*	*	*	*	99.6	4361591	*
D	14439	2	*	*	*	*	92.8	4361597	*
D	14470	2	*	*	*	*	94.4	4363899	*
D	14503	2	*	*	*	*	98.8	4365922	*
D	14533	2	*	*	*	*	94.0	4367676	*
D	14539	2	*	*	*	*	90.0	4368039	*
D	14541	2	*	*	*	*	92.8	4368045	*
D	14605	2	*	*	*	*	98.8	4371947	*
D	14624	2	*	*	*	*	90.8	4372695	*
