D	501	3	*	*	*	*	99.6	853051	*
D	511	2	*	*	*	*	95.2	851594	*
D	561	2	*	*	*	*	98.4	834090	*
D	589	2	*	*	*	*	98.8	823204	*
D	615	2	*	*	*	*	100.0	819359	*
D	629	2	*	*	*	*	97.2	814142	*
D	637	2	*	*	*	*	94.0	811108	*
D	646	2	*	*	*	*	93.6	807643	*
D	649	2	*	*	*	*	100.0	807160	*
D	650	2	*	*	*	*	94.0	806916	*
D	698	2	*	*	*	*	94.8	768898	*
D	725	2	*	*	*	*	97.6	744029	*
D	750	2	*	*	*	*	99.2	723677	*
D	774	2	*	*	*	*	97.2	706283	*
D	806	2	*	*	*	*	92.0	682726	*
D	838	2	*	*	*	*	100.0	653789	*
D	849	2	*	*	*	*	86.0	641748	*
D	859	2	*	*	*	*	94.0	631989	*
D	874	2	*	*	*	*	96.4	622460	*
D	973	2	*	*	*	*	97.2	587616	*
D	1045	2	*	*	*	*	98.0	581352	*
D	1100	2	*	*	*	*	97.6	576360	*
D	1143	2	*	*	*	*	86.4	570491	*
D	1146	2	*	*	*	*	94.8	570301	*
D	1158	2	*	*	*	*	99.2	569580	*
D	1171	3	*	*	*	*	98.6	568368	*
D	1245	2	*	*	*	*	95.2	562500	*
D	1269	2	*	*	*	*	99.6	560403	*
D	1272	2	*	*	*	*	97.2	560198	*
D	1301	2	*	*	*	*	96.8	557513	*
D	1339	2	*	*	*	*	91.6	553455	*
D	1356	2	*	*	*	*	88.4	552246	*
D	1381	2	*	*	*	*	96.8	550044	*
D	1424	2	*	*	*	*	94.4	544430	*
D	1428	2	*	*	*	*	93.6	544152	*
D	1446	2	*	*	*	*	98.8	542175	*
D	1456	3	*	*	*	*	95.6	541055	*
D	1461	2	*	*	*	*	98.4	540423	*
D	1470	2	*	*	*	*	96.0	539230	*
D	1484	3	*	*	*	*	98.6	537871	*
D	1493	2	*	*	*	*	97.6	536659	*
D	1501	2	*	*	*	*	98.0	535678	*
D	1519	2	*	*	*	*	82.0	533488	*
D	1639	2	*	*	*	*	96.8	529445	*
D	1889	3	*	*	*	*	91.0	521806	*
D	2291	2	*	*	*	*	100.0	471184	*
D	2296	2	*	*	*	*	96.4	470692	*
D	2304	2	*	*	*	*	80.0	469663	*
D	2353	2	*	*	*	*	95.6	451972	*
D	2356	2	*	*	*	*	94.4	449595	*
D	2459	2	*	*	*	*	97.6	403917	*
D	2537	2	*	*	*	*	95.6	370361	*
D	2542	2	*	*	*	*	97.6	370251	*
D	2599	3	*	*	*	*	98.0	368056	*
D	2890	2	*	*	*	*	95.2	354839	*
D	2967	2	*	*	*	*	94.8	348006	*
D	2994	2	*	*	*	*	97.2	344813	*
D	3035	2	*	*	*	*	90.4	341031	*
D	3115	2	*	*	*	*	91.6	333077	*
D	3141	2	*	*	*	*	99.2	330659	*
D	3245	2	*	*	*	*	88.4	320332	*
D	3399	2	*	*	*	*	100.0	304780	*
D	3697	2	*	*	*	*	91.6	284672	*
D	3729	2	*	*	*	*	88.0	278455	*
D	3787	2	*	*	*	*	97.2	273647	*
D	3804	2	*	*	*	*	99.6	272583	*
D	3836	2	*	*	*	*	98.4	270202	*
D	3907	2	*	*	*	*	96.0	265604	*
D	3948	3	*	*	*	*	95.4	263138	*
D	4009	2	*	*	*	*	97.2	260081	*
D	4021	2	*	*	*	*	97.2	259432	*
D	4077	2	*	*	*	*	99.6	254355	*
D	4088	2	*	*	*	*	94.0	252679	*
D	4096	2	*	*	*	*	98.4	252206	*
D	4123	5	*	*	*	*	93.6	249636	*
D	4150	2	*	*	*	*	96.0	246846	*
D	4206	2	*	*	*	*	88.4	240738	*
D	4248	3	*	*	*	*	96.0	237440	*
D	4255	2	*	*	*	*	90.4	237209	*
D	4280	3	*	*	*	*	94.0	233692	*
D	4382	2	*	*	*	*	84.8	217190	*
D	4400	2	*	*	*	*	99.2	214423	*
D	4463	2	*	*	*	*	96.8	205772	*
D	4719	2	*	*	*	*	88.8	192107	*
D	4816	2	*	*	*	*	97.6	189028	*
D	4838	2	*	*	*	*	94.8	188333	*
D	4878	2	*	*	*	*	87.6	186867	*
D	5309	2	*	*	*	*	93.6	171957	*
D	5370	2	*	*	*	*	91.6	167440	*
D	5401	2	*	*	*	*	97.6	165515	*
D	5476	2	*	*	*	*	95.2	160903	*
D	5485	2	*	*	*	*	98.4	160110	*
D	5502	2	*	*	*	*	86.0	158646	*
D	5524	3	*	*	*	*	96.8	157892	*
D	5551	2	*	*	*	*	91.2	156688	*
D	5575	3	*	*	*	*	99.4	154130	*
D	5610	2	*	*	*	*	88.4	150377	*
D	5643	5	*	*	*	*	90.9	148326	*
D	5651	2	*	*	*	*	96.8	147794	*
D	5667	2	*	*	*	*	90.8	146198	*
D	5676	3	*	*	*	*	98.8	145526	*
D	5689	2	*	*	*	*	93.2	144735	*
D	5701	2	*	*	*	*	96.8	144207	*
D	5710	2	*	*	*	*	100.0	143784	*
D	5749	2	*	*	*	*	91.6	142045	*
D	5813	2	*	*	*	*	94.0	139087	*
D	5815	2	*	*	*	*	100.0	138930	*
D	5886	2	*	*	*	*	95.6	129923	*
D	5890	2	*	*	*	*	90.0	129288	*
D	5936	2	*	*	*	*	97.6	115286	*
D	5946	2	*	*	*	*	92.8	114572	*
D	5965	2	*	*	*	*	97.2	111946	*
D	6016	2	*	*	*	*	98.0	108433	*
D	6022	2	*	*	*	*	97.2	108008	*
D	6058	2	*	*	*	*	91.6	106270	*
D	6059	2	*	*	*	*	87.2	106188	*
D	6094	3	*	*	*	*	99.4	104129	*
D	6112	2	*	*	*	*	97.2	102993	*
D	6141	3	*	*	*	*	92.8	101611	*
D	6213	2	*	*	*	*	95.2	92479	*
D	6221	3	*	*	*	*	98.6	91892	*
D	6239	2	*	*	*	*	92.4	89521	*
D	6250	2	*	*	*	*	95.6	88337	*
D	6284	2	*	*	*	*	94.0	82490	*
D	6298	2	*	*	*	*	98.4	80229	*
D	6366	2	*	*	*	*	88.8	71417	*
D	6383	2	*	*	*	*	94.4	70091	*
D	6391	2	*	*	*	*	95.6	68830	*
D	6392	2	*	*	*	*	95.2	67654	*
D	6406	4	*	*	*	*	98.1	63557	*
D	6411	3	*	*	*	*	96.0	62983	*
D	6438	2	*	*	*	*	93.2	58618	*
D	6440	2	*	*	*	*	98.0	58614	*
D	6462	2	*	*	*	*	98.4	53642	*
D	6468	2	*	*	*	*	99.2	52818	*
D	6482	2	*	*	*	*	91.6	50025	*
D	6486	2	*	*	*	*	91.6	49604	*
D	6520	2	*	*	*	*	96.8	41281	*
D	6562	2	*	*	*	*	92.0	34323	*
D	6578	2	*	*	*	*	94.0	30376	*
D	6589	2	*	*	*	*	84.0	28994	*
D	6595	3	*	*	*	*	93.4	27938	*
D	6615	2	*	*	*	*	90.0	25325	*
D	6638	3	*	*	*	*	98.4	19936	*
D	6650	2	*	*	*	*	94.8	17513	*
D	6677	2	*	*	*	*	90.8	16026	*
D	6681	2	*	*	*	*	97.6	15785	*
D	6709	2	*	*	*	*	98.4	14615	*
D	6735	2	*	*	*	*	92.8	14302	*
D	6755	2	*	*	*	*	92.4	13832	*
D	6778	2	*	*	*	*	96.0	12993	*
D	6818	2	*	*	*	*	98.0	12491	*
D	6847	2	*	*	*	*	97.6	11807	*
D	6867	2	*	*	*	*	93.2	10759	*
D	6870	2	*	*	*	*	100.0	10633	*
D	6912	3	*	*	*	*	97.8	9514	*
D	6924	2	*	*	*	*	98.0	9402	*
D	6943	2	*	*	*	*	99.2	8898	*
D	6971	2	*	*	*	*	92.8	8086	*
D	7017	2	*	*	*	*	92.8	7126	*
D	7022	2	*	*	*	*	97.6	6825	*
D	7025	2	*	*	*	*	97.2	6591	*
D	7026	2	*	*	*	*	94.0	6368	*
D	7044	3	*	*	*	*	99.2	5704	*
D	7060	2	*	*	*	*	98.4	5217	*
D	7078	2	*	*	*	*	99.2	4423	*
D	7095	2	*	*	*	*	84.0	4076	*
D	7112	2	*	*	*	*	90.8	3308	*
D	7118	2	*	*	*	*	88.4	3064	*
D	7123	2	*	*	*	*	86.8	2569	*
D	7124	2	*	*	*	*	88.4	2568	*
D	7146	2	*	*	*	*	94.4	1875	*
D	7151	2	*	*	*	*	83.2	1234	*
D	7166	2	*	*	*	*	99.6	1137708	*
D	7223	2	*	*	*	*	91.6	1124812	*
D	7265	2	*	*	*	*	92.0	1127851	*
D	7361	2	*	*	*	*	95.2	1674708	*
D	7373	2	*	*	*	*	92.0	1130618	*
D	7408	2	*	*	*	*	99.2	656307	*
D	7409	2	*	*	*	*	98.8	1138535	*
D	7412	2	*	*	*	*	98.8	1140689	*
D	7512	2	*	*	*	*	99.6	730249	*
D	7522	2	*	*	*	*	96.0	1803014	*
D	7534	2	*	*	*	*	99.6	1129461	*
D	7538	2	*	*	*	*	98.8	1129598	*
D	7548	2	*	*	*	*	98.4	1818342	*
D	7656	2	*	*	*	*	99.2	1913623	*
D	7662	2	*	*	*	*	99.6	1918929	*
D	7677	2	*	*	*	*	91.2	1142320	*
D	7697	2	*	*	*	*	98.8	1942913	*
D	7719	4	*	*	*	*	91.5	1132993	*
D	7730	3	*	*	*	*	97.4	1129081	*
D	7733	2	*	*	*	*	99.6	608396	*
D	7776	2	*	*	*	*	100.0	2035238	*
D	7808	3	*	*	*	*	99.0	2057787	*
D	7826	2	*	*	*	*	99.2	1144686	*
D	7827	2	*	*	*	*	87.2	744642	*
D	7861	2	*	*	*	*	99.2	838434	*
D	7866	2	*	*	*	*	97.6	703546	*
D	7931	2	*	*	*	*	99.2	2160270	*
D	7942	2	*	*	*	*	93.6	2170497	*
D	7946	3	*	*	*	*	97.2	1139502	*
D	7993	2	*	*	*	*	100.0	2211108	*
D	8136	2	*	*	*	*	93.6	2330332	*
D	8153	2	*	*	*	*	95.6	1114718	*
D	8178	2	*	*	*	*	99.6	2369177	*
D	8183	2	*	*	*	*	91.6	649143	*
D	8209	3	*	*	*	*	92.4	940401	*
D	8221	2	*	*	*	*	97.2	1143023	*
D	8229	2	*	*	*	*	83.6	2414618	*
D	8231	2	*	*	*	*	98.4	628125	*
D	8234	2	*	*	*	*	96.8	1138255	*
D	8245	2	*	*	*	*	89.2	2426771	*
D	8246	2	*	*	*	*	96.4	2426772	*
D	8269	2	*	*	*	*	94.0	804160	*
D	8286	2	*	*	*	*	99.6	2465170	*
D	8297	2	*	*	*	*	90.0	2472702	*
D	8307	2	*	*	*	*	94.4	851932	*
D	8343	2	*	*	*	*	92.0	2503593	*
D	8432	2	*	*	*	*	96.8	2572567	*
D	8509	5	*	*	*	*	94.4	630172	*
D	8534	3	*	*	*	*	99.8	2682867	*
D	8535	2	*	*	*	*	100.0	2682874	*
D	8604	2	*	*	*	*	89.2	1133162	*
D	8606	3	*	*	*	*	99.0	2749362	*
D	8611	2	*	*	*	*	98.8	1137560	*
D	8655	2	*	*	*	*	96.8	808919	*
D	8676	2	*	*	*	*	94.4	1120577	*
D	8702	2	*	*	*	*	98.4	668546	*
D	8736	5	*	*	*	*	93.8	326714	*
D	8792	2	*	*	*	*	86.0	2923221	*
D	8797	4	*	*	*	*	94.4	1140240	*
D	8816	3	*	*	*	*	96.6	1128972	*
D	8820	2	*	*	*	*	97.6	1123147	*
D	8891	2	*	*	*	*	97.6	1125597	*
D	8910	2	*	*	*	*	96.0	3035626	*
D	8911	2	*	*	*	*	92.8	1124398	*
D	8938	2	*	*	*	*	98.8	3055791	*
D	8970	2	*	*	*	*	97.6	1131621	*
D	8987	2	*	*	*	*	88.4	1144348	*
D	9015	2	*	*	*	*	90.8	3127947	*
D	9020	3	*	*	*	*	94.0	1134212	*
D	9031	2	*	*	*	*	95.2	657958	*
D	9064	2	*	*	*	*	95.6	609472	*
D	9144	2	*	*	*	*	95.2	1139791	*
D	9169	2	*	*	*	*	88.4	656252	*
D	9173	2	*	*	*	*	99.2	3254234	*
D	9198	2	*	*	*	*	92.4	991883	*
D	9233	2	*	*	*	*	95.6	1122049	*
D	9238	2	*	*	*	*	99.2	1126922	*
D	9269	2	*	*	*	*	98.8	3347673	*
D	9278	2	*	*	*	*	96.4	647165	*
D	9306	2	*	*	*	*	100.0	1128861	*
D	9311	2	*	*	*	*	93.2	3383131	*
D	9327	2	*	*	*	*	99.6	637528	*
D	9372	3	*	*	*	*	95.2	3435717	*
D	9379	2	*	*	*	*	96.4	748907	*
D	9381	2	*	*	*	*	98.0	3448408	*
D	9386	2	*	*	*	*	96.8	794069	*
D	9398	2	*	*	*	*	96.4	1122543	*
D	9415	2	*	*	*	*	94.0	1140929	*
D	9469	2	*	*	*	*	93.2	779371	*
D	9526	2	*	*	*	*	95.6	1143368	*
D	9531	2	*	*	*	*	96.4	3583391	*
D	9554	3	*	*	*	*	94.4	1142160	*
D	9598	4	*	*	*	*	98.5	3634180	*
D	9700	2	*	*	*	*	92.0	1127632	*
D	9716	2	*	*	*	*	98.4	3746873	*
D	9746	2	*	*	*	*	98.4	3772086	*
D	9870	2	*	*	*	*	80.8	3909070	*
D	9896	3	*	*	*	*	97.4	1136010	*
D	9904	2	*	*	*	*	99.2	3942007	*
D	9925	2	*	*	*	*	95.6	3960304	*
D	9933	2	*	*	*	*	98.4	612512	*
D	9999	2	*	*	*	*	92.0	4028751	*
D	10022	4	*	*	*	*	97.3	4041571	*
D	10034	2	*	*	*	*	93.2	4053067	*
D	10039	2	*	*	*	*	94.0	1133391	*
D	10055	3	*	*	*	*	89.8	1129564	*
D	10057	2	*	*	*	*	94.0	1139732	*
D	10077	2	*	*	*	*	96.8	1135374	*
D	10121	2	*	*	*	*	99.2	1136392	*
D	10207	3	*	*	*	*	94.4	1136466	*
D	10240	2	*	*	*	*	98.4	1141542	*
D	10245	2	*	*	*	*	95.6	1144004	*
D	10259	2	*	*	*	*	96.8	809998	*
D	10269	2	*	*	*	*	98.8	4251078	*
D	10293	2	*	*	*	*	99.2	808021	*
D	10308	2	*	*	*	*	96.0	4283830	*
D	10336	2	*	*	*	*	89.6	4295230	*
D	10370	3	*	*	*	*	90.8	4297688	*
D	10372	2	*	*	*	*	98.0	4297726	*
D	10448	2	*	*	*	*	94.4	4302951	*
D	10457	2	*	*	*	*	97.6	4303511	*
D	10553	3	*	*	*	*	88.8	4308518	*
D	10609	2	*	*	*	*	95.6	4312244	*
D	10633	2	*	*	*	*	92.0	4314102	*
D	10715	2	*	*	*	*	96.8	4319594	*
D	10752	2	*	*	*	*	98.0	4321652	*
D	10796	2	*	*	*	*	99.2	4324773	*
D	10801	3	*	*	*	*	88.2	4325036	*
D	10820	2	*	*	*	*	99.2	4326632	*
D	10979	2	*	*	*	*	98.4	4338024	*
D	11029	2	*	*	*	*	96.4	4341595	*
D	11030	2	*	*	*	*	93.6	4341712	*
D	11050	2	*	*	*	*	98.0	4343296	*
D	11096	2	*	*	*	*	93.2	4346588	*
D	11106	2	*	*	*	*	98.4	4347196	*
D	11131	3	*	*	*	*	94.0	4348634	*
D	11139	2	*	*	*	*	87.2	4348874	*
D	11141	2	*	*	*	*	98.4	4349225	*
D	11152	2	*	*	*	*	96.8	4349748	*
D	11167	3	*	*	*	*	99.2	4350881	*
D	11196	2	*	*	*	*	88.4	4353119	*
D	11214	2	*	*	*	*	96.4	4354311	*
D	11248	2	*	*	*	*	94.0	4356823	*
D	11252	4	*	*	*	*	96.9	4357354	*
D	11300	2	*	*	*	*	96.0	4360170	*
D	11395	3	*	*	*	*	97.4	4366350	*
D	11420	2	*	*	*	*	99.6	4368044	*
D	11431	2	*	*	*	*	96.8	4368904	*
D	11440	3	*	*	*	*	98.6	4369445	*
D	11505	2	*	*	*	*	97.2	4373091	*
D	11518	3	*	*	*	*	99.2	4374425	*
D	11668	2	*	*	*	*	91.2	4384067	*
D	11686	2	*	*	*	*	98.4	4385528	*
D	11716	2	*	*	*	*	98.0	4386966	*
D	11729	3	*	*	*	*	88.8	4388002	*
D	11751	2	*	*	*	*	96.4	4389141	*
D	11772	2	*	*	*	*	96.8	4390326	*
D	11823	3	*	*	*	*	96.0	4394897	*
D	11831	2	*	*	*	*	93.6	4395332	*
D	11902	2	*	*	*	*	94.0	4400920	*
D	11930	2	*	*	*	*	98.0	4403600	*
D	11955	2	*	*	*	*	96.4	4405546	*
D	12031	2	*	*	*	*	96.4	4410245	*
D	12039	2	*	*	*	*	89.2	4410599	*
D	12072	7	*	*	*	*	99.6	4413100	*
D	12085	2	*	*	*	*	94.4	4413665	*
D	12365	2	*	*	*	*	98.8	4433321	*
D	12402	3	*	*	*	*	88.4	4435424	*
D	12488	2	*	*	*	*	99.2	4440894	*
D	12532	2	*	*	*	*	84.4	4444173	*
D	12581	3	*	*	*	*	94.8	4447123	*
D	12660	2	*	*	*	*	100.0	4452943	*
D	12664	3	*	*	*	*	100.0	4453316	*
D	12672	2	*	*	*	*	85.6	4453607	*
D	12680	3	*	*	*	*	96.8	4454082	*
D	12691	2	*	*	*	*	90.0	4454634	*
D	12729	2	*	*	*	*	90.4	4457195	*
D	12820	2	*	*	*	*	100.0	4464003	*
D	12833	2	*	*	*	*	98.0	4464839	*
D	12845	2	*	*	*	*	90.0	4465498	*
D	12882	2	*	*	*	*	88.0	4467983	*
D	12883	2	*	*	*	*	98.4	4468024	*
D	12906	2	*	*	*	*	98.0	4469673	*
D	13059	2	*	*	*	*	94.0	4479467	*
D	13060	2	*	*	*	*	96.4	4479549	*
D	13089	2	*	*	*	*	99.2	4481550	*
D	13123	2	*	*	*	*	94.0	4482948	*
D	13143	2	*	*	*	*	95.6	4484389	*
D	13147	2	*	*	*	*	97.2	848243	*
D	13161	2	*	*	*	*	94.8	714724	*
D	13173	2	*	*	*	*	95.6	582639	*
D	13177	2	*	*	*	*	99.2	570515	*
D	13213	2	*	*	*	*	94.8	155684	*
D	13239	2	*	*	*	*	93.6	94242	*
D	13252	3	*	*	*	*	94.6	43283	*
D	13258	2	*	*	*	*	93.6	19329	*
D	13269	2	*	*	*	*	97.6	776	*
D	13287	2	*	*	*	*	95.2	2058825	*
D	13296	3	*	*	*	*	95.8	2153390	*
D	13298	2	*	*	*	*	90.4	665536	*
D	13346	2	*	*	*	*	94.0	4358883	*
D	13347	2	*	*	*	*	97.6	4359816	*
D	13366	2	*	*	*	*	92.0	4416518	*
D	13370	2	*	*	*	*	95.6	4437047	*
D	13371	2	*	*	*	*	95.2	4444847	*
D	13373	2	*	*	*	*	98.4	4448464	*
D	13385	2	*	*	*	*	94.0	4475393	*
