D	3812	2	*	*	*	*	85.2	4256926	*
D	3817	2	*	*	*	*	99.6	4270835	*
D	3832	2	*	*	*	*	98.8	4295725	*
D	3844	2	*	*	*	*	97.6	4297918	*
D	3861	3	*	*	*	*	96.8	4302223	*
D	3879	5	*	*	*	*	98.0	4305519	*
D	3902	2	*	*	*	*	98.8	4309708	*
D	3928	2	*	*	*	*	99.2	4318122	*
D	3931	2	*	*	*	*	96.4	4318406	*
D	3944	2	*	*	*	*	90.8	4321170	*
D	3959	2	*	*	*	*	96.8	4323865	*
D	3960	3	*	*	*	*	98.6	4323871	*
D	3964	2	*	*	*	*	97.6	4324649	*
D	4014	2	*	*	*	*	98.4	4336101	*
D	4019	2	*	*	*	*	95.6	4337248	*
D	4038	2	*	*	*	*	93.2	4341712	*
D	4064	2	*	*	*	*	99.6	4347834	*
D	4068	2	*	*	*	*	99.2	4348253	*
D	4098	2	*	*	*	*	95.6	4352747	*
D	4099	2	*	*	*	*	89.6	4353119	*
D	4105	2	*	*	*	*	93.6	4354266	*
D	4132	2	*	*	*	*	99.6	4360273	*
D	4143	2	*	*	*	*	98.0	4361518	*
D	4151	2	*	*	*	*	99.2	4364469	*
D	4152	2	*	*	*	*	90.4	4364813	*
D	4153	2	*	*	*	*	98.8	4365006	*
D	4170	2	*	*	*	*	92.4	4367260	*
D	4188	3	*	*	*	*	92.2	4371645	*
D	4193	2	*	*	*	*	97.6	4372372	*
D	4199	2	*	*	*	*	92.0	4372695	*
D	4201	2	*	*	*	*	98.0	4373910	*
D	4227	2	*	*	*	*	96.4	4378410	*
D	4233	3	*	*	*	*	96.8	4379731	*
D	4237	2	*	*	*	*	96.8	4380413	*
D	4243	2	*	*	*	*	98.4	4381192	*
D	4283	2	*	*	*	*	96.0	4389142	*
D	4305	2	*	*	*	*	98.0	4393354	*
D	4312	2	*	*	*	*	95.2	4394966	*
D	4314	2	*	*	*	*	99.6	4395096	*
D	4339	2	*	*	*	*	96.4	4401868	*
D	4366	2	*	*	*	*	92.0	4407974	*
D	4384	2	*	*	*	*	98.8	4411366	*
D	4420	3	*	*	*	*	96.4	4419561	*
D	4421	3	*	*	*	*	98.4	4419624	*
D	4428	2	*	*	*	*	98.0	4422114	*
D	4448	2	*	*	*	*	99.6	4426296	*
D	4459	2	*	*	*	*	96.4	4427434	*
D	4472	2	*	*	*	*	98.4	4430475	*
D	4495	2	*	*	*	*	99.6	4435279	*
D	4497	2	*	*	*	*	98.0	4435425	*
D	4501	2	*	*	*	*	95.6	4435984	*
D	4530	2	*	*	*	*	96.8	4443004	*
D	4547	2	*	*	*	*	91.6	4449321	*
D	4590	2	*	*	*	*	98.0	4456894	*
D	4599	2	*	*	*	*	94.0	4458713	*
D	4609	2	*	*	*	*	98.0	4460024	*
D	4621	2	*	*	*	*	92.8	4462654	*
D	4641	2	*	*	*	*	98.8	4466150	*
D	4646	2	*	*	*	*	94.4	4466720	*
D	4647	2	*	*	*	*	84.8	4466884	*
D	4656	2	*	*	*	*	95.6	4467983	*
D	4664	3	*	*	*	*	92.0	4469781	*
D	4713	2	*	*	*	*	93.2	4478591	*
D	4717	3	*	*	*	*	93.8	4479467	*
D	4722	2	*	*	*	*	99.2	4480189	*
D	4725	3	*	*	*	*	95.0	4480970	*
D	4745	2	*	*	*	*	99.2	4484389	*
D	4751	2	*	*	*	*	99.6	798060	*
D	4764	2	*	*	*	*	88.4	553284	*
D	4765	3	*	*	*	*	93.8	551722	*
D	4767	2	*	*	*	*	95.6	548723	*
D	4769	3	*	*	*	*	93.4	542454	*
D	4797	2	*	*	*	*	96.0	101553	*
D	4801	3	*	*	*	*	93.2	47968	*
D	4820	2	*	*	*	*	90.8	633056	*
D	4822	2	*	*	*	*	95.2	1128360	*
D	4826	2	*	*	*	*	99.6	1132808	*
D	4830	3	*	*	*	*	97.2	1135040	*
D	4844	2	*	*	*	*	96.4	1136152	*
D	4845	3	*	*	*	*	95.6	643724	*
D	4853	3	*	*	*	*	94.0	4176865	*
D	4860	2	*	*	*	*	90.4	4338137	*
D	4874	3	*	*	*	*	94.8	4437047	*
