D	8623	5	*	*	*	*	95.0	1122363	*
D	8638	2	*	*	*	*	98.4	811717	*
D	8659	2	*	*	*	*	99.2	1809752	*
D	8660	2	*	*	*	*	100.0	1127696	*
D	8661	2	*	*	*	*	98.8	1129461	*
D	8669	2	*	*	*	*	86.0	742330	*
D	8706	2	*	*	*	*	99.6	1833543	*
D	8713	2	*	*	*	*	96.8	1835919	*
D	8761	4	*	*	*	*	100.0	1050805	*
D	8812	2	*	*	*	*	98.4	1914346	*
D	8833	2	*	*	*	*	96.4	681590	*
D	8845	2	*	*	*	*	96.0	791732	*
D	8846	2	*	*	*	*	100.0	811951	*
D	8852	2	*	*	*	*	91.2	684933	*
D	8863	2	*	*	*	*	99.6	1127372	*
D	8908	2	*	*	*	*	98.4	1983042	*
D	8913	3	*	*	*	*	98.8	756356	*
D	8915	2	*	*	*	*	97.6	1142415	*
D	8953	2	*	*	*	*	100.0	1116055	*
D	8975	2	*	*	*	*	92.0	2041719	*
D	9073	2	*	*	*	*	98.4	838434	*
D	9085	2	*	*	*	*	99.6	2106896	*
D	9119	2	*	*	*	*	93.6	1134197	*
D	9165	3	*	*	*	*	99.4	1138403	*
D	9189	2	*	*	*	*	100.0	1141123	*
D	9314	2	*	*	*	*	97.6	1124905	*
D	9369	2	*	*	*	*	100.0	1128167	*
D	9391	2	*	*	*	*	90.8	2318399	*
D	9464	2	*	*	*	*	97.6	648540	*
D	9527	2	*	*	*	*	99.6	1138255	*
D	9551	2	*	*	*	*	89.6	821395	*
D	9558	2	*	*	*	*	100.0	916393	*
D	9595	2	*	*	*	*	98.0	2476146	*
D	9610	2	*	*	*	*	100.0	757213	*
D	9619	3	*	*	*	*	96.4	2493663	*
D	9623	2	*	*	*	*	96.8	2494386	*
D	9651	2	*	*	*	*	96.8	1143466	*
D	9688	2	*	*	*	*	100.0	1129384	*
D	9692	2	*	*	*	*	100.0	637253	*
D	9739	2	*	*	*	*	100.0	1130706	*
D	9741	2	*	*	*	*	100.0	1138977	*
D	9768	2	*	*	*	*	94.8	1144223	*
D	9785	2	*	*	*	*	92.0	1144898	*
D	9788	2	*	*	*	*	99.2	2603271	*
D	9798	2	*	*	*	*	100.0	2609596	*
D	9849	3	*	*	*	*	95.4	630172	*
D	9924	2	*	*	*	*	94.4	1127838	*
D	9930	2	*	*	*	*	99.2	1135947	*
D	9974	3	*	*	*	*	99.4	1137560	*
D	9985	3	*	*	*	*	100.0	1120902	*
D	9987	3	*	*	*	*	98.8	2760629	*
D	9990	2	*	*	*	*	98.8	919466	*
D	9994	2	*	*	*	*	99.6	2769758	*
D	10003	2	*	*	*	*	96.4	2778461	*
D	10004	2	*	*	*	*	96.4	7971	*
D	10072	3	*	*	*	*	95.8	1126066	*
D	10082	2	*	*	*	*	99.2	1133229	*
D	10119	2	*	*	*	*	98.0	1138871	*
D	10142	3	*	*	*	*	100.0	669613	*
D	10187	2	*	*	*	*	98.0	2922812	*
D	10194	2	*	*	*	*	97.6	1125366	*
D	10195	3	*	*	*	*	96.6	1140240	*
D	10249	5	*	*	*	*	99.0	2969241	*
D	10270	2	*	*	*	*	98.8	1137331	*
D	10283	2	*	*	*	*	91.6	2998997	*
D	10285	2	*	*	*	*	100.0	1121955	*
D	10294	2	*	*	*	*	97.6	1072784	*
D	10304	2	*	*	*	*	91.2	3018527	*
D	10316	2	*	*	*	*	96.8	3028373	*
D	10328	2	*	*	*	*	100.0	1122821	*
D	10345	2	*	*	*	*	99.6	3047656	*
D	10348	2	*	*	*	*	100.0	3049001	*
D	10350	2	*	*	*	*	100.0	3052746	*
D	10390	2	*	*	*	*	99.2	1133720	*
D	10395	2	*	*	*	*	95.2	1136795	*
D	10455	2	*	*	*	*	96.4	3146428	*
D	10479	2	*	*	*	*	98.8	1132751	*
D	10502	2	*	*	*	*	94.4	1009034	*
D	10504	2	*	*	*	*	100.0	1131768	*
D	10534	2	*	*	*	*	90.0	3194311	*
D	10548	2	*	*	*	*	99.6	739167	*
D	10612	2	*	*	*	*	99.6	826042	*
D	10661	4	*	*	*	*	98.9	3272947	*
D	10708	2	*	*	*	*	86.4	794941	*
D	10714	2	*	*	*	*	99.6	1122610	*
D	10730	2	*	*	*	*	98.0	1131597	*
D	10737	2	*	*	*	*	95.6	3333620	*
D	10754	4	*	*	*	*	99.9	3347673	*
D	10763	2	*	*	*	*	99.2	3350979	*
D	10778	3	*	*	*	*	97.2	761592	*
D	10863	2	*	*	*	*	100.0	1109955	*
D	10918	2	*	*	*	*	100.0	1127998	*
D	10939	2	*	*	*	*	98.4	828524	*
D	10941	2	*	*	*	*	99.6	1127789	*
D	10968	2	*	*	*	*	100.0	1137866	*
D	10999	2	*	*	*	*	97.2	1121554	*
D	11020	2	*	*	*	*	100.0	1113833	*
D	11046	2	*	*	*	*	99.6	986748	*
D	11065	2	*	*	*	*	98.0	3571256	*
D	11072	2	*	*	*	*	96.8	1143368	*
D	11106	2	*	*	*	*	98.8	3599275	*
D	11135	2	*	*	*	*	98.4	1145874	*
D	11138	2	*	*	*	*	92.4	3617607	*
D	11153	2	*	*	*	*	98.8	1124064	*
D	11160	2	*	*	*	*	99.6	649665	*
D	11211	2	*	*	*	*	98.8	1136710	*
D	11255	2	*	*	*	*	95.2	1148060	*
D	11336	2	*	*	*	*	98.8	682575	*
D	11337	2	*	*	*	*	95.2	3755054	*
D	11356	2	*	*	*	*	99.6	1144357	*
D	11364	3	*	*	*	*	99.4	3772085	*
D	11384	2	*	*	*	*	97.6	3789443	*
D	11403	2	*	*	*	*	98.8	912997	*
D	11432	2	*	*	*	*	99.6	1124776	*
D	11444	2	*	*	*	*	82.4	1127185	*
D	11451	2	*	*	*	*	99.2	673640	*
D	11454	3	*	*	*	*	99.6	1129883	*
D	11466	2	*	*	*	*	99.6	1141671	*
D	11502	2	*	*	*	*	100.0	1121805	*
D	11522	2	*	*	*	*	98.8	830475	*
D	11549	2	*	*	*	*	98.8	3924583	*
D	11558	2	*	*	*	*	84.8	791348	*
D	11567	2	*	*	*	*	97.6	1135136	*
D	11582	2	*	*	*	*	98.8	1139580	*
D	11703	2	*	*	*	*	100.0	1139594	*
D	11748	2	*	*	*	*	97.6	1133391	*
D	11768	2	*	*	*	*	99.2	4071599	*
D	11829	2	*	*	*	*	96.8	719098	*
D	11840	2	*	*	*	*	93.6	1131221	*
D	11852	2	*	*	*	*	95.2	1121107	*
D	11873	2	*	*	*	*	98.4	4151747	*
D	11874	2	*	*	*	*	97.2	4151783	*
D	11879	2	*	*	*	*	99.2	4154525	*
D	11908	2	*	*	*	*	100.0	1136195	*
D	11910	2	*	*	*	*	98.0	1137671	*
D	11924	2	*	*	*	*	93.6	4183921	*
D	11996	2	*	*	*	*	98.4	1141542	*
D	12040	2	*	*	*	*	84.8	4256926	*
D	12056	2	*	*	*	*	99.2	808021	*
D	12257	3	*	*	*	*	98.8	4303511	*
D	12282	2	*	*	*	*	100.0	4305211	*
D	12430	2	*	*	*	*	95.2	4313041	*
D	12607	2	*	*	*	*	99.2	4322574	*
D	12661	2	*	*	*	*	99.2	4325118	*
D	12680	3	*	*	*	*	92.8	4326530	*
D	12688	2	*	*	*	*	100.0	4327050	*
D	12716	2	*	*	*	*	98.8	4328432	*
D	12758	2	*	*	*	*	100.0	4330933	*
D	12780	2	*	*	*	*	96.4	4331976	*
D	12831	2	*	*	*	*	100.0	4335448	*
D	12884	2	*	*	*	*	90.4	4338354	*
D	12892	2	*	*	*	*	98.4	4338945	*
D	12915	2	*	*	*	*	100.0	4340465	*
D	12930	2	*	*	*	*	93.2	4341712	*
D	12936	2	*	*	*	*	100.0	4341986	*
D	12943	2	*	*	*	*	96.8	4342780	*
D	12948	2	*	*	*	*	100.0	4343296	*
D	12966	2	*	*	*	*	98.4	4344401	*
D	12999	2	*	*	*	*	99.6	4347534	*
D	13038	2	*	*	*	*	99.6	4349614	*
D	13064	2	*	*	*	*	98.8	4351033	*
D	13098	2	*	*	*	*	89.6	4353119	*
D	13124	2	*	*	*	*	97.2	4354692	*
D	13152	3	*	*	*	*	97.2	4356822	*
D	13154	3	*	*	*	*	95.2	4356825	*
D	13211	2	*	*	*	*	97.6	4360170	*
D	13268	3	*	*	*	*	99.8	4363899	*
D	13278	3	*	*	*	*	99.6	4364830	*
D	13290	3	*	*	*	*	97.4	4365357	*
D	13326	2	*	*	*	*	99.6	4367260	*
D	13335	2	*	*	*	*	98.8	4367676	*
D	13340	2	*	*	*	*	99.6	4367987	*
D	13342	2	*	*	*	*	98.4	4368039	*
D	13349	2	*	*	*	*	98.0	4368621	*
D	13361	2	*	*	*	*	96.8	4369090	*
D	13381	2	*	*	*	*	92.8	4370479	*
D	13407	2	*	*	*	*	97.6	4371944	*
D	13408	2	*	*	*	*	98.4	4371946	*
D	13427	2	*	*	*	*	92.4	4372695	*
D	13469	2	*	*	*	*	98.8	4375314	*
D	13510	2	*	*	*	*	98.0	4377813	*
D	13521	2	*	*	*	*	100.0	4378327	*
D	13523	2	*	*	*	*	96.4	4378410	*
D	13526	2	*	*	*	*	96.8	4378476	*
D	13545	2	*	*	*	*	98.8	4379449	*
D	13553	3	*	*	*	*	95.2	4379927	*
D	13570	2	*	*	*	*	98.4	4381192	*
D	13573	2	*	*	*	*	100.0	4381303	*
D	13605	2	*	*	*	*	98.8	4383165	*
D	13619	2	*	*	*	*	98.4	4384063	*
D	13649	2	*	*	*	*	99.2	4385657	*
D	13655	2	*	*	*	*	93.6	4385897	*
D	13677	2	*	*	*	*	99.2	4386966	*
D	13683	2	*	*	*	*	96.4	4387313	*
D	13697	3	*	*	*	*	99.4	4388300	*
D	13713	2	*	*	*	*	95.6	4389144	*
D	13783	2	*	*	*	*	97.2	4393352	*
D	13802	2	*	*	*	*	99.6	4394901	*
D	13817	2	*	*	*	*	97.6	4395540	*
D	13844	4	*	*	*	*	95.1	4397084	*
D	13867	2	*	*	*	*	99.2	4399485	*
D	13892	2	*	*	*	*	98.4	4400789	*
D	13895	2	*	*	*	*	99.2	4401048	*
D	13969	2	*	*	*	*	96.4	4406524	*
D	13970	3	*	*	*	*	98.0	4406595	*
D	13986	2	*	*	*	*	99.2	4407376	*
D	13998	2	*	*	*	*	96.8	4408030	*
D	13999	2	*	*	*	*	98.0	4408093	*
D	14063	2	*	*	*	*	97.6	4412978	*
D	14087	2	*	*	*	*	91.2	4414207	*
D	14117	2	*	*	*	*	99.2	4415622	*
D	14136	2	*	*	*	*	98.8	4416988	*
D	14274	4	*	*	*	*	99.9	4426107	*
D	14285	2	*	*	*	*	100.0	4426497	*
D	14296	2	*	*	*	*	99.2	4427432	*
D	14297	2	*	*	*	*	97.6	4427433	*
D	14313	2	*	*	*	*	98.0	4428218	*
D	14318	2	*	*	*	*	95.2	4428358	*
D	14340	3	*	*	*	*	99.4	4429771	*
D	14346	2	*	*	*	*	96.0	4430406	*
D	14365	2	*	*	*	*	97.2	4431590	*
D	14376	2	*	*	*	*	100.0	4431959	*
D	14409	2	*	*	*	*	97.2	4434051	*
D	14430	2	*	*	*	*	99.6	4435279	*
D	14432	2	*	*	*	*	94.4	4435420	*
D	14494	2	*	*	*	*	99.2	4439195	*
D	14555	2	*	*	*	*	98.0	4443004	*
D	14570	2	*	*	*	*	99.6	4444348	*
D	14595	2	*	*	*	*	100.0	4446133	*
D	14614	2	*	*	*	*	98.4	4447124	*
D	14632	2	*	*	*	*	100.0	4448449	*
D	14698	2	*	*	*	*	100.0	4452718	*
D	14764	3	*	*	*	*	99.0	4456186	*
D	14786	2	*	*	*	*	94.4	4457669	*
D	14792	2	*	*	*	*	100.0	4458033	*
D	14840	2	*	*	*	*	97.2	4461207	*
D	14860	2	*	*	*	*	98.0	4462058	*
D	14872	2	*	*	*	*	97.2	4463224	*
D	14903	3	*	*	*	*	98.0	4464839	*
D	14910	2	*	*	*	*	100.0	4465109	*
D	14935	2	*	*	*	*	86.4	4466691	*
D	14969	2	*	*	*	*	95.6	4467983	*
D	14987	2	*	*	*	*	100.0	4468888	*
D	14995	2	*	*	*	*	98.8	4469175	*
D	15000	2	*	*	*	*	95.6	4469387	*
D	15002	2	*	*	*	*	98.0	4469495	*
D	15040	2	*	*	*	*	98.8	4472014	*
D	15102	3	*	*	*	*	99.0	4475461	*
D	15160	2	*	*	*	*	93.2	4478591	*
D	15163	2	*	*	*	*	99.6	4478762	*
D	15175	2	*	*	*	*	99.6	4479467	*
D	15189	2	*	*	*	*	96.4	4480189	*
D	15200	2	*	*	*	*	98.4	4480725	*
D	15239	3	*	*	*	*	98.4	4482513	*
D	15263	2	*	*	*	*	99.6	4483702	*
D	15271	6	*	*	*	*	98.5	4484389	*
D	15280	2	*	*	*	*	97.2	805106	*
D	15305	2	*	*	*	*	95.6	560969	*
D	15308	2	*	*	*	*	88.4	555048	*
D	15309	2	*	*	*	*	99.6	554093	*
D	15354	2	*	*	*	*	99.6	179370	*
D	15373	2	*	*	*	*	96.0	139743	*
D	15375	2	*	*	*	*	99.6	139355	*
D	15418	4	*	*	*	*	97.1	58361	*
D	15420	2	*	*	*	*	99.2	47968	*
D	15423	2	*	*	*	*	100.0	46167	*
D	15446	2	*	*	*	*	97.6	938	*
D	15461	2	*	*	*	*	98.8	665283	*
D	15466	2	*	*	*	*	95.2	1128360	*
D	15467	2	*	*	*	*	94.8	1879068	*
D	15468	2	*	*	*	*	98.4	779391	*
D	15469	2	*	*	*	*	99.6	1130698	*
D	15487	2	*	*	*	*	95.6	781489	*
D	15504	2	*	*	*	*	99.2	794040	*
D	15511	2	*	*	*	*	94.8	1136152	*
D	15527	2	*	*	*	*	98.4	4188623	*
D	15528	2	*	*	*	*	94.0	4217330	*
D	15536	3	*	*	*	*	97.6	4307029	*
D	15543	2	*	*	*	*	99.6	4338133	*
D	15544	2	*	*	*	*	98.4	4338135	*
D	15550	2	*	*	*	*	96.8	4359816	*
D	15557	2	*	*	*	*	100.0	4370428	*
D	15558	2	*	*	*	*	97.2	4370431	*
D	15571	2	*	*	*	*	94.4	4437047	*
D	15574	3	*	*	*	*	96.2	4448464	*
