H	921	250	88.4	+	0	0	250M	4449835	778480
L	5098	250	*	*	*	*	*	237354	*
H	5098	250	94.0	+	0	0	250M	4454507	237354
L	10737	250	*	*	*	*	*	824806	*
H	10737	250	94.0	+	0	0	250M	4454507	824806
L	1578	250	*	*	*	*	*	566585	*
H	1578	250	94.0	+	0	0	250M	4454507	566585
L	12962	250	*	*	*	*	*	4337248	*
H	12962	250	95.6	+	0	0	250M	4455298	4337248
L	14189	250	*	*	*	*	*	4413665	*
H	14189	250	92.8	+	0	0	250M	4455298	4413665
H	1117	250	91.2	+	0	0	250M	4455298	641748
L	6234	250	*	*	*	*	*	168491	*
H	6234	250	92.0	+	0	0	250M	4457195	168491
H	8420	250	91.6	+	0	0	250M	4457195	2486
L	13945	250	*	*	*	*	*	4397083	*
H	13945	250	90.8	+	0	0	250M	4457195	4397083
H	13116	250	95.6	+	0	0	250M	4457196	4347830
L	291	250	*	*	*	*	*	1018521	*
H	291	250	94.4	+	0	0	250M	4457196	1018521
H	15264	250	95.2	+	0	0	250M	4457196	4477859
L	2267	250	*	*	*	*	*	525967	*
H	2267	250	96.0	+	0	0	250M	4457669	525967
H	8694	250	96.0	+	0	0	250M	4457669	1135992
L	4462	250	*	*	*	*	*	290241	*
H	4462	250	94.4	+	0	0	250M	4457669	290241
L	7881	250	*	*	*	*	*	16182	*
H	7881	250	89.2	+	0	0	177MD49MD22M2I	610967	16182
H	7882	250	88.8	+	0	0	177MD49MD22M2I	610967	16181
H	7778	250	88.8	+	0	0	177MD49MD22M2I	610967	31319
H	9585	250	100.0	+	0	0	250M	4458934	935427
H	9751	250	100.0	+	0	0	250M	4458934	2415182
H	5269	250	100.0	+	0	0	250M	4458934	213760
L	699	250	*	*	*	*	*	851797	*
H	699	250	99.6	+	0	0	250M	4459961	851797
L	9659	250	*	*	*	*	*	635820	*
H	9659	250	95.6	+	0	0	250M	4459961	635820
L	14719	250	*	*	*	*	*	4446961	*
H	14719	250	95.6	+	0	0	250M	4459961	4446961
L	7754	250	*	*	*	*	*	35231	*
H	7754	250	98.0	+	0	0	250M	4462058	35231
H	8319	250	94.0	+	0	0	250M	4462058	6648
H	11695	250	93.2	+	0	0	250M	4462058	3924583
L	9282	250	*	*	*	*	*	931841	*
H	9282	250	86.4	+	0	0	108MI141MD	4462654	931841
H	1630	250	90.8	+	0	0	250M	4462654	562956
L	7995	250	*	*	*	*	*	13884	*
H	7995	250	86.0	+	0	0	108MI141MD	4462654	13884
H	14343	250	94.4	+	0	0	222MD27MI	4466720	4423885
H	11901	250	87.6	+	0	0	222MD27MI	4466720	836917
L	14406	250	*	*	*	*	*	4427760	*
H	14406	250	89.6	+	0	0	222MD27MI	4466720	4427760
H	13472	250	99.6	+	0	0	250M	4466877	4368044
H	15049	250	99.2	+	0	0	250M	4466877	4466876
L	1985	250	*	*	*	*	*	536261	*
H	1985	250	99.2	+	0	0	250M	4466877	536261
H	7989	250	86.8	+	0	0	250M	4471604	13958
H	13057	250	86.4	+	0	0	250M	4471604	4343683
H	1564	250	86.0	+	0	0	250M	4471604	567505
H	15146	250	98.8	+	0	0	250M	4472014	4472012
L	9997	250	*	*	*	*	*	809850	*
H	9997	250	95.2	+	0	0	250M	4472014	809850
L	1000	250	*	*	*	*	*	720550	*
H	1000	250	95.6	+	0	0	250M	4472014	720550
L	4601	250	*	*	*	*	*	277801	*
H	4601	250	98.8	+	0	0	250M	4472813	277801
H	14319	250	98.8	+	0	0	250M	4472813	4422396
L	13743	250	*	*	*	*	*	4384261	*
H	13743	250	98.4	+	0	0	250M	4472813	4384261
H	10861	250	100.0	+	0	0	250M	4474512	1130680
H	3028	250	96.0	+	0	0	250M	4474512	408630
H	7251	250	96.0	+	0	0	250M	4474512	100999
L	12016	250	*	*	*	*	*	4165717	*
H	12016	250	99.2	+	0	0	250M	4475461	4165717
L	909	250	*	*	*	*	*	783268	*
H	909	250	98.8	+	0	0	250M	4475461	783268
L	8425	250	*	*	*	*	*	2404	*
H	8425	250	96.8	+	0	0	250M	4475461	2404
H	13303	250	99.2	+	0	0	250M	4477388	4358054
H	10380	250	98.8	+	0	0	250M	4477388	1124888
H	11473	250	97.2	+	0	0	250M	4477388	1125006
L	5328	250	*	*	*	*	*	206326	*
H	5328	250	98.8	+	0	0	250M	4478929	206326
L	3061	250	*	*	*	*	*	395266	*
H	3061	250	98.8	+	0	0	250M	4478929	395266
L	1510	250	*	*	*	*	*	570516	*
H	1510	250	98.8	+	0	0	250M	4478929	570516
H	3074	250	100.0	+	0	0	250M	4479467	391286
L	2971	250	*	*	*	*	*	430858	*
H	2971	250	99.6	+	0	0	207MI42MD	4479467	430858
L	2886	250	*	*	*	*	*	461890	*
H	2886	250	99.6	+	0	0	44MI205MD	4479467	461890
L	10329	250	*	*	*	*	*	1136256	*
H	10329	250	98.0	+	0	0	250M	4480392	1136256
L	8202	250	*	*	*	*	*	9402	*
H	8202	250	98.0	+	0	0	250M	4480392	9402
L	4628	250	*	*	*	*	*	274900	*
H	4628	250	97.6	+	0	0	250M	4480392	274900
L	8330	250	*	*	*	*	*	6241	*
H	8330	250	97.2	+	0	0	250M	4480819	6241
H	1472	250	97.2	+	0	0	250M	4480819	574646
H	3897	250	97.2	+	0	0	250M	4480819	326054
L	7779	250	*	*	*	*	*	30572	*
H	7779	250	100.0	+	0	0	250M	4482362	30572
L	13117	250	*	*	*	*	*	4347834	*
H	13117	250	99.6	+	0	0	250M	4482362	4347834
H	1087	250	94.0	+	0	0	250M	4482362	667570
H	15336	250	97.2	+	0	0	250M	4482363	4482366
H	11757	250	95.6	+	0	0	138MD111MI	4482363	657047
L	8257	250	*	*	*	*	*	8013	*
H	8257	250	94.4	+	0	0	134M2D114M2I	4482363	8013
H	10515	250	97.6	+	0	0	116MD133MI	4482804	1128355
L	9099	250	*	*	*	*	*	952003	*
H	9099	250	97.6	+	0	0	250M	4482804	952003
H	5369	250	97.6	+	0	0	113MD136MI	4482804	200634
H	13542	250	92.4	+	0	0	2I248M2D	4483775	4372408
H	7670	250	91.6	+	0	0	2I248M2D	4483775	49230
L	1305	250	*	*	*	*	*	584997	*
H	1305	250	83.2	+	0	0	2I248M2D	4483775	584997
L	15646	250	*	*	*	*	*	4463497	*
H	15646	250	94.4	+	0	0	250M	1106734	4463497
L	15607	250	*	*	*	*	*	4307029	*
H	15607	250	92.4	+	0	0	250M	1106734	4307029
L	15608	250	*	*	*	*	*	4308348	*
H	15608	250	92.0	+	0	0	250M	1106734	4308348
H	15608	250	97.6	+	0	0	250M	845599	4308348
H	15607	250	96.4	+	0	0	250M	845599	4307029
L	15382	250	*	*	*	*	*	848243	*
H	15382	250	96.8	+	0	0	250M	845599	848243
L	15502	250	*	*	*	*	*	101553	*
H	15502	250	95.6	+	0	0	250M	753223	101553
L	15404	250	*	*	*	*	*	565906	*
H	15404	250	95.2	+	0	0	250M	753223	565906
L	15506	250	*	*	*	*	*	94242	*
H	15506	250	93.6	+	0	0	250M	753223	94242
L	15641	250	*	*	*	*	*	4437047	*
H	15641	250	90.8	+	0	0	250M	629776	4437047
L	15391	250	*	*	*	*	*	714724	*
H	15391	250	90.0	+	0	0	250M	629776	714724
L	15393	250	*	*	*	*	*	679966	*
H	15393	250	90.4	+	0	0	250M	629776	679966
L	15586	250	*	*	*	*	*	682918	*
H	15586	250	93.2	+	0	0	250M	577361	682918
L	15454	250	*	*	*	*	*	158889	*
H	15454	250	92.0	+	0	0	250M	577361	158889
L	15509	250	*	*	*	*	*	71750	*
H	15509	250	91.6	+	0	0	250M	577361	71750
L	15545	250	*	*	*	*	*	657	*
H	15545	250	95.6	+	0	0	250M	560969	657
L	15599	250	*	*	*	*	*	544733	*
H	15599	250	96.8	+	0	0	250M	560969	544733
L	15473	250	*	*	*	*	*	109519	*
H	15473	250	96.8	+	0	0	250M	560969	109519
L	15622	250	*	*	*	*	*	4362616	*
H	15622	250	93.2	+	0	0	250M	196412	4362616
L	15438	250	*	*	*	*	*	256858	*
H	15438	250	92.0	+	0	0	250M	196412	256858
L	15527	250	*	*	*	*	*	1143	*
H	15527	250	93.2	+	0	0	250M	196412	1143
L	15582	250	*	*	*	*	*	2752954	*
H	15582	250	95.2	+	0	0	134MD115MI	162275	2752954
H	15506	250	93.6	+	0	0	135MD114MI	162275	94242
H	15502	250	93.2	+	0	0	135MD114MI	162275	101553
L	15441	250	*	*	*	*	*	240469	*
H	15441	250	96.8	+	0	0	250M	59549	240469
L	15396	250	*	*	*	*	*	649969	*
H	15396	250	95.6	+	0	0	250M	59549	649969
L	15615	250	*	*	*	*	*	4343248	*
H	15615	250	88.8	+	0	0	250M	59549	4343248
L	15392	250	*	*	*	*	*	686537	*
H	15392	250	99.2	+	0	0	250M	58361	686537
L	15515	250	*	*	*	*	*	43283	*
H	15515	250	98.8	+	0	0	250M	58361	43283
L	15505	250	*	*	*	*	*	97250	*
H	15505	250	97.6	+	0	0	250M	58361	97250
L	15639	250	*	*	*	*	*	4418043	*
H	15639	250	99.2	+	0	0	250M	47968	4418043
L	15631	250	*	*	*	*	*	4403211	*
H	15631	250	96.8	+	0	0	250M	47968	4403211
L	15618	250	*	*	*	*	*	4358881	*
H	15618	250	94.8	+	0	0	250M	47968	4358881
L	15551	250	*	*	*	*	*	620097	*
H	15551	250	98.0	+	0	0	250M	21979	620097
H	15392	250	94.8	+	0	0	250M	21979	686537
H	15545	250	95.6	+	0	0	250M	21979	657
L	15507	250	*	*	*	*	*	83240	*
H	15507	250	93.2	+	0	0	10I240M10D	18525	83240
L	15414	250	*	*	*	*	*	545758	*
H	15414	250	93.2	+	0	0	10I240M10D	18525	545758
L	15604	250	*	*	*	*	*	4176865	*
H	15604	250	93.6	+	0	0	10I240M10D	18525	4176865
L	15440	250	*	*	*	*	*	241978	*
H	15440	250	92.4	+	0	0	250M	953	241978
L	15514	250	*	*	*	*	*	46167	*
H	15514	250	92.4	+	0	0	250M	953	46167
L	15562	250	*	*	*	*	*	1132808	*
H	15562	250	92.0	+	0	0	250M	953	1132808
H	15396	250	97.6	+	0	0	250M	938	649969
H	15441	250	97.2	+	0	0	250M	938	240469
H	15615	250	88.4	+	0	0	250M	938	4343248
L	15556	250	*	*	*	*	*	1130698	*
H	15556	250	100.0	+	0	0	250M	757	1130698
L	15504	250	*	*	*	*	*	100362	*
H	15504	250	99.6	+	0	0	250M	757	100362
L	15467	250	*	*	*	*	*	139355	*
H	15467	250	99.6	+	0	0	250M	757	139355
L	15642	250	*	*	*	*	*	4444847	*
H	15642	250	96.4	+	0	0	250M	1139988	4444847
L	15445	250	*	*	*	*	*	219691	*
H	15445	250	93.2	+	0	0	250M	1139988	219691
H	15509	250	81.2	+	0	0	121MI128MD	1139988	71750
L	15553	250	*	*	*	*	*	1128360	*
H	15553	250	95.6	+	0	0	250M	1137360	1128360
L	15548	250	*	*	*	*	*	329	*
H	15548	250	94.0	+	0	0	250M	1137360	329
L	15468	250	*	*	*	*	*	138837	*
H	15468	250	94.0	+	0	0	250M	1137360	138837
H	15631	250	95.6	+	0	0	250M	692586	4403211
H	15639	250	94.8	+	0	0	250M	692586	4418043
H	15618	250	93.6	+	0	0	250M	692586	4358881
L	15633	250	*	*	*	*	*	4404369	*
H	15633	250	88.4	+	0	0	250M	2076641	4404369
L	15566	250	*	*	*	*	*	2076643	*
H	15566	250	88.4	+	0	0	250M	2076641	2076643
L	15380	250	*	*	*	*	*	978530	*
H	15380	250	87.6	+	0	0	250M	2076641	978530
L	15647	250	*	*	*	*	*	4463937	*
H	15647	250	96.8	+	0	0	250M	753747	4463937
L	15595	250	*	*	*	*	*	1115657	*
H	15595	250	95.2	+	0	0	250M	753747	1115657
L	15417	250	*	*	*	*	*	542454	*
H	15417	250	94.0	+	0	0	250M	753747	542454
H	15391	250	94.0	+	0	0	250M	737195	714724
H	15414	250	96.4	+	0	0	250M	737195	545758
H	15507	250	96.4	+	0	0	250M	737195	83240
L	15494	250	*	*	*	*	*	106491	*
H	15494	250	92.8	+	0	0	250M	813104	106491
L	15513	250	*	*	*	*	*	47411	*
H	15513	250	92.8	+	0	0	250M	813104	47411
H	15641	250	94.0	+	0	0	250M	813104	4437047
L	15616	250	*	*	*	*	*	4344999	*
H	15616	250	99.2	+	0	0	250M	794040	4344999
H	15556	250	99.2	+	0	0	250M	794040	1130698
L	15557	250	*	*	*	*	*	1144812	*
H	15557	250	98.4	+	0	0	250M	794040	1144812
L	15499	250	*	*	*	*	*	103455	*
H	15499	250	96.8	+	0	0	250M	643724	103455
H	15414	250	97.6	+	0	0	250M	643724	545758
H	15507	250	97.6	+	0	0	250M	643724	83240
H	15647	250	90.4	+	0	0	250M	1114397	4463937
H	15595	250	92.0	+	0	0	250M	1114397	1115657
L	15549	250	*	*	*	*	*	665283	*
H	15549	250	86.8	+	0	0	250M	1114397	665283
H	15641	250	95.6	+	0	0	250M	3862609	4437047
L	15552	250	*	*	*	*	*	633056	*
H	15552	250	95.2	+	0	0	250M	3862609	633056
H	15494	250	91.2	+	0	0	250M	3862609	106491
L	15554	250	*	*	*	*	*	1879068	*
H	15554	250	100.0	+	0	0	250M	4188623	1879068
L	15580	250	*	*	*	*	*	2667143	*
H	15580	250	99.6	+	0	0	250M	4188623	2667143
L	15541	250	*	*	*	*	*	776	*
H	15541	250	99.2	+	0	0	250M	4188623	776
L	15448	250	*	*	*	*	*	202851	*
H	15448	250	93.6	+	0	0	250M	4315401	202851
H	15417	250	94.4	+	0	0	250M	4315401	542454
L	15471	250	*	*	*	*	*	112125	*
H	15471	250	91.2	+	0	0	150MD99MI	4315401	112125
H	15380	250	100.0	+	0	0	250M	4370428	978530
H	15566	250	98.4	+	0	0	250M	4370428	2076643
L	15388	250	*	*	*	*	*	777733	*
H	15388	250	93.6	+	0	0	250M	4370428	777733
H	15631	250	97.2	+	0	0	250M	4403322	4403211
L	15626	250	*	*	*	*	*	4370431	*
H	15626	250	96.8	+	0	0	250M	4403322	4370431
H	15618	250	96.8	+	0	0	250M	4403322	4358881
H	15604	250	95.2	+	0	0	250M	4429983	4176865
H	15499	250	96.4	+	0	0	250M	4429983	103455
L	15469	250	*	*	*	*	*	131526	*
H	15469	250	96.4	+	0	0	250M	4429983	131526
H	15414	250	98.0	+	0	0	250M	4448464	545758
H	15507	250	98.0	+	0	0	250M	4448464	83240
H	15473	250	97.2	+	0	0	250M	4448464	109519
N	*	250	*	*	*	*	*	4471291	*
H	15393	250	94.4	+	0	0	250M	4474546	679966
L	15412	250	*	*	*	*	*	551722	*
H	15412	250	92.4	+	0	0	250M	4474546	551722
H	15641	250	89.2	+	0	0	250M	4474546	4437047
D	86	2	*	*	*	*	97.2	1089411	*
D	113	3	*	*	*	*	97.4	1082059	*
D	386	2	*	*	*	*	95.6	978100	*
D	417	2	*	*	*	*	98.8	968329	*
D	699	2	*	*	*	*	99.6	851797	*
D	700	2	*	*	*	*	99.6	851793	*
D	701	2	*	*	*	*	89.2	851715	*
D	702	2	*	*	*	*	95.2	851640	*
D	763	2	*	*	*	*	97.6	832772	*
D	796	2	*	*	*	*	100.0	823204	*
D	810	3	*	*	*	*	98.2	821327	*
D	811	2	*	*	*	*	97.6	821228	*
D	814	3	*	*	*	*	97.4	820546	*
D	831	3	*	*	*	*	100.0	816585	*
D	843	2	*	*	*	*	98.8	814142	*
D	883	2	*	*	*	*	98.0	804867	*
D	886	2	*	*	*	*	97.2	802727	*
D	898	2	*	*	*	*	97.6	792207	*
D	921	2	*	*	*	*	88.4	778480	*
D	960	2	*	*	*	*	98.8	749696	*
D	979	2	*	*	*	*	97.2	734470	*
D	980	2	*	*	*	*	99.2	733008	*
D	985	2	*	*	*	*	99.6	730054	*
D	1021	2	*	*	*	*	97.2	709804	*
D	1050	2	*	*	*	*	99.2	692823	*
D	1087	2	*	*	*	*	100.0	667570	*
D	1090	2	*	*	*	*	96.0	664732	*
D	1099	2	*	*	*	*	96.8	655619	*
D	1205	2	*	*	*	*	88.8	592559	*
D	1206	2	*	*	*	*	97.6	592452	*
D	1233	2	*	*	*	*	99.6	590381	*
D	1312	2	*	*	*	*	99.6	584386	*
D	1314	2	*	*	*	*	99.2	584295	*
D	1321	2	*	*	*	*	97.6	583549	*
D	1323	2	*	*	*	*	98.8	583452	*
D	1331	2	*	*	*	*	96.0	582913	*
D	1335	3	*	*	*	*	98.8	582707	*
D	1348	2	*	*	*	*	99.2	582194	*
D	1440	2	*	*	*	*	98.8	576703	*
D	1446	2	*	*	*	*	99.2	576360	*
D	1472	2	*	*	*	*	99.2	574646	*
D	1507	2	*	*	*	*	97.2	570906	*
D	1510	2	*	*	*	*	98.8	570516	*
D	1511	3	*	*	*	*	99.8	570500	*
D	1545	2	*	*	*	*	98.8	568332	*
D	1564	2	*	*	*	*	99.6	567505	*
D	1578	2	*	*	*	*	94.0	566585	*
D	1589	2	*	*	*	*	99.6	565851	*
D	1601	2	*	*	*	*	99.6	564904	*
D	1630	2	*	*	*	*	90.8	562956	*
D	1639	2	*	*	*	*	98.8	562499	*
D	1672	2	*	*	*	*	100.0	560064	*
D	1694	2	*	*	*	*	99.2	558327	*
D	1736	2	*	*	*	*	98.0	555568	*
D	1755	2	*	*	*	*	99.6	554201	*
D	1765	2	*	*	*	*	98.8	553192	*
D	1803	2	*	*	*	*	98.4	550712	*
D	1840	2	*	*	*	*	99.6	548784	*
D	1845	3	*	*	*	*	99.0	548516	*
D	1849	2	*	*	*	*	95.6	548468	*
D	1850	2	*	*	*	*	99.2	548440	*
D	1870	2	*	*	*	*	99.6	546657	*
D	1885	2	*	*	*	*	97.6	544630	*
D	1897	2	*	*	*	*	99.6	543841	*
D	1899	2	*	*	*	*	99.2	543731	*
D	1912	2	*	*	*	*	100.0	542475	*
D	1983	3	*	*	*	*	97.2	536754	*
D	1987	2	*	*	*	*	99.2	536238	*
D	1999	2	*	*	*	*	100.0	535332	*
D	2007	3	*	*	*	*	98.8	534869	*
D	2719	2	*	*	*	*	92.8	513513	*
D	2747	2	*	*	*	*	99.2	512232	*
D	2794	2	*	*	*	*	99.2	510204	*
D	2855	3	*	*	*	*	98.8	471184	*
D	2860	2	*	*	*	*	98.4	470724	*
D	2879	2	*	*	*	*	100.0	463880	*
D	2916	3	*	*	*	*	89.6	452592	*
D	2957	2	*	*	*	*	100.0	436523	*
D	3074	3	*	*	*	*	99.2	391286	*
D	3088	2	*	*	*	*	93.2	385834	*
D	3132	2	*	*	*	*	100.0	370251	*
D	3162	2	*	*	*	*	99.6	369289	*
D	3197	2	*	*	*	*	94.8	367564	*
D	3268	2	*	*	*	*	94.0	365310	*
D	3443	2	*	*	*	*	99.2	359626	*
D	3519	2	*	*	*	*	99.2	356049	*
D	3530	2	*	*	*	*	100.0	4459730	*
D	3659	2	*	*	*	*	94.8	345038	*
D	3666	2	*	*	*	*	99.2	344525	*
D	3669	2	*	*	*	*	98.8	344394	*
D	3766	2	*	*	*	*	82.4	336960	*
D	3834	2	*	*	*	*	100.0	330933	*
D	3897	2	*	*	*	*	97.2	326054	*
D	3904	2	*	*	*	*	94.0	325525	*
D	3955	2	*	*	*	*	98.8	320941	*
D	4081	2	*	*	*	*	98.0	310532	*
D	4145	4	*	*	*	*	98.4	304780	*
D	4244	3	*	*	*	*	97.0	300156	*
D	4294	2	*	*	*	*	96.4	297804	*
D	4312	2	*	*	*	*	98.8	296749	*
D	4336	2	*	*	*	*	99.6	295974	*
D	4369	2	*	*	*	*	86.4	294617	*
D	4447	2	*	*	*	*	97.6	290842	*
D	4470	2	*	*	*	*	100.0	289954	*
D	4486	2	*	*	*	*	98.4	289216	*
D	4511	2	*	*	*	*	90.4	288004	*
D	4527	2	*	*	*	*	99.6	286855	*
D	4566	2	*	*	*	*	100.0	282575	*
D	4614	3	*	*	*	*	99.8	276678	*
D	4622	2	*	*	*	*	97.2	275689	*
D	4627	2	*	*	*	*	99.2	275257	*
D	4634	2	*	*	*	*	94.4	274379	*
D	4648	3	*	*	*	*	97.0	273417	*
D	4656	3	*	*	*	*	100.0	272843	*
D	4664	2	*	*	*	*	99.6	272058	*
D	4670	2	*	*	*	*	96.4	271158	*
D	4699	3	*	*	*	*	98.4	268667	*
D	4720	3	*	*	*	*	96.4	267139	*
D	4726	2	*	*	*	*	97.6	266579	*
D	4736	2	*	*	*	*	100.0	265683	*
D	4759	2	*	*	*	*	92.8	263575	*
D	4771	2	*	*	*	*	98.0	262525	*
D	4776	3	*	*	*	*	99.6	262377	*
D	4839	2	*	*	*	*	100.0	257750	*
D	4874	2	*	*	*	*	100.0	255749	*
D	4890	2	*	*	*	*	98.0	254355	*
D	4913	3	*	*	*	*	99.6	252234	*
D	4929	5	*	*	*	*	100.0	251029	*
D	5017	2	*	*	*	*	96.4	243071	*
D	5032	2	*	*	*	*	99.2	241638	*
D	5069	3	*	*	*	*	91.0	239326	*
D	5096	2	*	*	*	*	100.0	237440	*
D	5156	2	*	*	*	*	100.0	230076	*
D	5177	3	*	*	*	*	98.4	226386	*
D	5221	2	*	*	*	*	97.2	220173	*
D	5233	2	*	*	*	*	99.2	218406	*
D	5244	3	*	*	*	*	100.0	217386	*
D	5260	2	*	*	*	*	100.0	215083	*
D	5269	4	*	*	*	*	100.0	213760	*
D	5273	2	*	*	*	*	99.2	212584	*
D	5369	2	*	*	*	*	97.6	200634	*
D	5382	2	*	*	*	*	98.4	199635	*
D	5440	2	*	*	*	*	98.0	197265	*
D	5474	2	*	*	*	*	93.2	196049	*
D	5475	2	*	*	*	*	99.6	195877	*
D	5493	2	*	*	*	*	95.6	195317	*
D	5507	4	*	*	*	*	100.0	194689	*
D	5512	2	*	*	*	*	98.0	194489	*
D	5760	2	*	*	*	*	98.4	186374	*
D	5782	3	*	*	*	*	95.8	185766	*
D	5874	2	*	*	*	*	99.2	182822	*
D	6003	2	*	*	*	*	88.0	178224	*
D	6052	2	*	*	*	*	99.6	176405	*
D	6069	2	*	*	*	*	99.2	175858	*
D	6132	2	*	*	*	*	98.4	173627	*
D	6162	2	*	*	*	*	98.4	172232	*
D	6222	2	*	*	*	*	97.2	169300	*
D	6234	2	*	*	*	*	92.0	168491	*
D	6306	2	*	*	*	*	97.6	165042	*
D	6339	2	*	*	*	*	98.8	163834	*
D	6344	2	*	*	*	*	99.2	163757	*
D	6394	2	*	*	*	*	99.2	161057	*
D	6404	2	*	*	*	*	96.8	160810	*
D	6440	2	*	*	*	*	92.8	158646	*
D	6494	2	*	*	*	*	98.0	156964	*
D	6498	2	*	*	*	*	96.0	156452	*
D	6515	2	*	*	*	*	97.6	155255	*
D	6534	2	*	*	*	*	98.8	154130	*
D	6541	5	*	*	*	*	94.0	153267	*
D	6542	3	*	*	*	*	99.2	153241	*
D	6556	2	*	*	*	*	95.2	152460	*
D	6653	2	*	*	*	*	99.2	145545	*
D	6655	2	*	*	*	*	100.0	145526	*
D	6673	2	*	*	*	*	99.6	144735	*
D	6682	3	*	*	*	*	99.4	144295	*
D	6694	3	*	*	*	*	99.6	143784	*
D	6720	3	*	*	*	*	99.0	142596	*
D	6735	2	*	*	*	*	92.0	141903	*
D	6744	2	*	*	*	*	89.2	141505	*
D	6790	2	*	*	*	*	100.0	139853	*
D	6793	3	*	*	*	*	100.0	139597	*
D	6814	2	*	*	*	*	94.8	138056	*
D	6839	2	*	*	*	*	99.2	136980	*
D	6885	2	*	*	*	*	99.6	133795	*
D	6898	3	*	*	*	*	98.8	132602	*
D	6900	2	*	*	*	*	99.6	132219	*
D	6914	3	*	*	*	*	97.6	130684	*
D	6917	2	*	*	*	*	89.6	130529	*
D	6919	2	*	*	*	*	98.8	130269	*
D	6935	2	*	*	*	*	89.2	128351	*
D	7013	2	*	*	*	*	98.8	111984	*
D	7038	3	*	*	*	*	98.2	110960	*
D	7113	2	*	*	*	*	98.4	107199	*
D	7122	2	*	*	*	*	100.0	106978	*
D	7140	2	*	*	*	*	97.2	106156	*
D	7150	3	*	*	*	*	99.2	105867	*
D	7151	2	*	*	*	*	96.4	105762	*
D	7159	2	*	*	*	*	96.8	105653	*
D	7196	2	*	*	*	*	100.0	103743	*
D	7202	2	*	*	*	*	98.4	103285	*
D	7237	2	*	*	*	*	99.6	101810	*
D	7258	2	*	*	*	*	97.2	100662	*
D	7301	2	*	*	*	*	98.4	99023	*
D	7312	2	*	*	*	*	99.2	95512	*
D	7315	2	*	*	*	*	100.0	94942	*
D	7363	2	*	*	*	*	99.6	89370	*
D	7404	2	*	*	*	*	98.8	82929	*
D	7416	3	*	*	*	*	97.0	81949	*
D	7446	3	*	*	*	*	95.6	77692	*
D	7462	3	*	*	*	*	97.4	75850	*
D	7494	2	*	*	*	*	99.6	72820	*
D	7496	2	*	*	*	*	100.0	72643	*
D	7498	2	*	*	*	*	100.0	72465	*
D	7503	2	*	*	*	*	99.6	72222	*
D	7544	2	*	*	*	*	98.0	70289	*
D	7548	2	*	*	*	*	97.6	70057	*
D	7611	2	*	*	*	*	96.4	58618	*
D	7615	2	*	*	*	*	97.6	58491	*
D	7643	4	*	*	*	*	100.0	52561	*
D	7660	2	*	*	*	*	97.2	50758	*
D	7670	2	*	*	*	*	100.0	49230	*
D	7675	2	*	*	*	*	90.0	48767	*
D	7676	2	*	*	*	*	97.6	48640	*
D	7725	2	*	*	*	*	96.8	39706	*
D	7730	2	*	*	*	*	96.4	39395	*
D	7754	2	*	*	*	*	98.0	35231	*
D	7764	4	*	*	*	*	97.5	33577	*
D	7779	2	*	*	*	*	100.0	30572	*
D	7787	2	*	*	*	*	95.6	29924	*
D	7835	2	*	*	*	*	98.0	24089	*
D	7856	2	*	*	*	*	96.4	20696	*
D	7881	2	*	*	*	*	89.2	16182	*
D	7910	2	*	*	*	*	99.6	15850	*
D	7914	2	*	*	*	*	96.8	15711	*
D	7931	2	*	*	*	*	98.0	15212	*
D	7954	2	*	*	*	*	100.0	14614	*
D	7960	3	*	*	*	*	99.4	14500	*
D	7970	2	*	*	*	*	93.2	14400	*
D	7974	3	*	*	*	*	99.6	14345	*
D	7985	2	*	*	*	*	95.2	14214	*
D	7989	4	*	*	*	*	95.5	13958	*
D	8038	3	*	*	*	*	97.0	12879	*
D	8040	2	*	*	*	*	100.0	12877	*
D	8041	2	*	*	*	*	99.6	12864	*
D	8092	2	*	*	*	*	100.0	12139	*
D	8093	2	*	*	*	*	100.0	12136	*
D	8140	2	*	*	*	*	99.2	10844	*
D	8145	2	*	*	*	*	98.4	10695	*
D	8154	2	*	*	*	*	92.0	10486	*
D	8162	2	*	*	*	*	99.6	10298	*
D	8196	3	*	*	*	*	97.4	9514	*
D	8202	2	*	*	*	*	98.0	9402	*
D	8205	2	*	*	*	*	98.8	9286	*
D	8231	3	*	*	*	*	97.0	8842	*
D	8250	2	*	*	*	*	96.8	8105	*
D	8252	2	*	*	*	*	97.6	8091	*
D	8253	2	*	*	*	*	97.2	8086	*
D	8254	2	*	*	*	*	97.2	8050	*
D	8255	2	*	*	*	*	96.0	8036	*
D	8263	2	*	*	*	*	99.6	8001	*
D	8264	2	*	*	*	*	95.2	7994	*
D	8270	2	*	*	*	*	98.4	7972	*
D	8271	2	*	*	*	*	94.8	7960	*
D	8273	2	*	*	*	*	100.0	7897	*
D	8286	2	*	*	*	*	96.8	7556	*
D	8311	2	*	*	*	*	99.6	7126	*
D	8314	2	*	*	*	*	99.2	7052	*
D	8322	2	*	*	*	*	98.0	6517	*
D	8353	3	*	*	*	*	99.0	5217	*
D	8354	3	*	*	*	*	99.4	5131	*
D	8362	2	*	*	*	*	98.8	4663	*
D	8363	2	*	*	*	*	97.6	4638	*
D	8377	2	*	*	*	*	98.0	4423	*
D	8399	2	*	*	*	*	99.6	3807	*
D	8406	2	*	*	*	*	92.8	3307	*
D	8412	2	*	*	*	*	96.8	3095	*
D	8462	3	*	*	*	*	99.0	1503856	*
