D	74458	2	*	*	*	*	100.0	4336276	*
D	74462	2	*	*	*	*	93.0	4336330	*
D	74495	2	*	*	*	*	97.0	4336622	*
D	74496	2	*	*	*	*	100.0	4336627	*
D	74502	2	*	*	*	*	100.0	4336729	*
D	74509	2	*	*	*	*	100.0	4336814	*
D	74521	3	*	*	*	*	98.5	4336943	*
D	74523	2	*	*	*	*	100.0	4336953	*
D	74541	2	*	*	*	*	99.0	4337166	*
D	74550	2	*	*	*	*	100.0	4337199	*
D	74555	2	*	*	*	*	100.0	4337249	*
D	74558	2	*	*	*	*	93.0	792668	*
D	74559	2	*	*	*	*	100.0	4337280	*
D	74573	5	*	*	*	*	100.0	4337431	*
D	74575	2	*	*	*	*	100.0	4337461	*
D	74584	2	*	*	*	*	99.0	4337566	*
D	74590	2	*	*	*	*	99.0	4337621	*
D	74599	2	*	*	*	*	96.0	4337722	*
D	74618	2	*	*	*	*	100.0	4337902	*
D	74622	2	*	*	*	*	97.0	4337970	*
D	74627	2	*	*	*	*	100.0	4338085	*
D	74629	2	*	*	*	*	98.0	4338115	*
D	74643	2	*	*	*	*	100.0	4338332	*
D	74646	2	*	*	*	*	100.0	4338348	*
D	74661	2	*	*	*	*	100.0	4338512	*
D	74662	2	*	*	*	*	100.0	4338534	*
D	74675	2	*	*	*	*	99.0	4338624	*
D	74684	2	*	*	*	*	100.0	4338676	*
D	74700	2	*	*	*	*	99.0	4338863	*
D	74722	2	*	*	*	*	100.0	4339139	*
D	74723	3	*	*	*	*	100.0	4339144	*
D	74725	2	*	*	*	*	100.0	4339146	*
D	74752	3	*	*	*	*	92.0	4339479	*
D	74775	2	*	*	*	*	99.0	4339767	*
D	74778	2	*	*	*	*	100.0	4339774	*
D	74780	3	*	*	*	*	98.0	4339783	*
D	74802	2	*	*	*	*	93.0	4340109	*
D	74817	2	*	*	*	*	91.0	4340354	*
D	74830	2	*	*	*	*	100.0	4340425	*
D	74844	2	*	*	*	*	100.0	4340579	*
D	74865	2	*	*	*	*	94.0	4340844	*
D	74871	2	*	*	*	*	94.0	4340872	*
D	74872	3	*	*	*	*	94.5	4340874	*
D	74896	2	*	*	*	*	96.0	4341067	*
D	74905	2	*	*	*	*	100.0	4341119	*
D	74921	2	*	*	*	*	99.0	4341228	*
D	74923	4	*	*	*	*	100.0	4341230	*
D	74938	3	*	*	*	*	98.5	4341346	*
D	74946	8	*	*	*	*	99.9	4341428	*
D	74960	2	*	*	*	*	99.0	4341564	*
D	74972	2	*	*	*	*	92.0	4341679	*
D	74974	2	*	*	*	*	97.0	4341711	*
D	74984	2	*	*	*	*	100.0	4341884	*
D	74999	3	*	*	*	*	99.5	4342030	*
D	75025	2	*	*	*	*	92.0	4342193	*
D	75026	2	*	*	*	*	100.0	4342194	*
D	75029	4	*	*	*	*	100.0	4342225	*
D	75038	2	*	*	*	*	99.0	4342316	*
D	75049	2	*	*	*	*	100.0	4342457	*
D	75056	2	*	*	*	*	98.0	4342515	*
D	75060	2	*	*	*	*	96.0	4342531	*
D	75066	2	*	*	*	*	99.0	4342648	*
D	75073	2	*	*	*	*	98.0	4342779	*
D	75074	2	*	*	*	*	96.0	4342790	*
D	75080	3	*	*	*	*	95.5	4342878	*
D	75097	2	*	*	*	*	100.0	4343018	*
D	75130	2	*	*	*	*	100.0	4343394	*
D	75139	3	*	*	*	*	100.0	4343531	*
D	75142	2	*	*	*	*	99.0	4343580	*
D	75157	2	*	*	*	*	96.0	4343749	*
D	75169	2	*	*	*	*	100.0	4343854	*
D	75173	2	*	*	*	*	99.0	4343907	*
D	75177	2	*	*	*	*	99.0	4343936	*
D	75183	2	*	*	*	*	95.0	4343958	*
D	75200	2	*	*	*	*	98.0	4344153	*
D	75202	2	*	*	*	*	95.0	4344177	*
D	75204	4	*	*	*	*	100.0	4344207	*
D	75259	2	*	*	*	*	91.0	4344883	*
D	75261	2	*	*	*	*	94.0	4344943	*
D	75266	2	*	*	*	*	100.0	4344969	*
D	75274	2	*	*	*	*	100.0	4345059	*
D	75286	2	*	*	*	*	96.0	4345222	*
D	75287	2	*	*	*	*	97.0	4345226	*
D	75297	2	*	*	*	*	96.0	4345293	*
D	75303	2	*	*	*	*	96.0	4345338	*
D	75308	2	*	*	*	*	100.0	4345367	*
D	75318	3	*	*	*	*	99.5	4345497	*
D	75346	3	*	*	*	*	100.0	4345946	*
D	75353	2	*	*	*	*	100.0	4346029	*
D	75359	2	*	*	*	*	100.0	4346060	*
D	75372	2	*	*	*	*	97.0	4346215	*
D	75374	2	*	*	*	*	98.0	4346299	*
D	75406	2	*	*	*	*	97.0	4346721	*
D	75409	2	*	*	*	*	99.0	4346780	*
D	75421	2	*	*	*	*	95.0	4346961	*
D	75424	2	*	*	*	*	97.0	4347009	*
D	75425	2	*	*	*	*	100.0	4347013	*
D	75427	2	*	*	*	*	100.0	4347078	*
D	75446	3	*	*	*	*	100.0	4347440	*
D	75460	2	*	*	*	*	97.0	4347592	*
D	75466	2	*	*	*	*	97.0	4347677	*
D	75479	4	*	*	*	*	100.0	4347860	*
D	75487	2	*	*	*	*	95.0	4347878	*
D	75490	2	*	*	*	*	100.0	4347887	*
D	75531	2	*	*	*	*	99.0	4348417	*
D	75535	4	*	*	*	*	100.0	4348493	*
D	75537	2	*	*	*	*	99.0	4348500	*
D	75557	2	*	*	*	*	99.0	4348821	*
D	75570	2	*	*	*	*	100.0	4348972	*
D	75579	2	*	*	*	*	99.0	4349014	*
D	75583	2	*	*	*	*	97.0	4349036	*
D	75584	2	*	*	*	*	95.0	4349037	*
D	75606	2	*	*	*	*	100.0	4349212	*
D	75613	2	*	*	*	*	98.0	4349261	*
D	75625	4	*	*	*	*	100.0	4349483	*
D	75628	3	*	*	*	*	100.0	4349517	*
D	75629	2	*	*	*	*	99.0	4349518	*
D	75669	2	*	*	*	*	92.0	4349922	*
D	75674	2	*	*	*	*	100.0	4349993	*
D	75678	2	*	*	*	*	97.0	4350014	*
D	75690	2	*	*	*	*	98.0	4350127	*
D	75692	2	*	*	*	*	99.0	4350132	*
D	75700	2	*	*	*	*	96.0	4350304	*
D	75706	2	*	*	*	*	100.0	4350455	*
D	75714	2	*	*	*	*	99.0	4350512	*
D	75718	4	*	*	*	*	100.0	4350572	*
D	75730	2	*	*	*	*	92.0	4350673	*
D	75762	2	*	*	*	*	91.0	4350996	*
D	75768	2	*	*	*	*	99.0	4351057	*
D	75773	2	*	*	*	*	100.0	4351129	*
D	75787	5	*	*	*	*	99.5	4351327	*
D	75788	2	*	*	*	*	100.0	4351330	*
D	75800	2	*	*	*	*	99.0	4351495	*
D	75817	3	*	*	*	*	95.5	4351681	*
D	75830	2	*	*	*	*	97.0	4351779	*
D	75840	2	*	*	*	*	100.0	4351920	*
D	75859	2	*	*	*	*	100.0	4352219	*
D	75866	2	*	*	*	*	97.0	4352287	*
D	75883	2	*	*	*	*	100.0	4352439	*
D	75888	2	*	*	*	*	97.0	4352520	*
D	75892	2	*	*	*	*	95.0	4352604	*
D	75893	2	*	*	*	*	100.0	4352605	*
D	75921	2	*	*	*	*	96.0	4352998	*
D	75932	3	*	*	*	*	99.0	4353076	*
D	75934	3	*	*	*	*	96.0	4353085	*
D	75937	2	*	*	*	*	97.0	4353106	*
D	75954	2	*	*	*	*	99.0	4353493	*
D	75961	2	*	*	*	*	95.0	4353574	*
D	75965	2	*	*	*	*	97.0	4353613	*
D	75970	2	*	*	*	*	100.0	4353654	*
D	75971	2	*	*	*	*	100.0	4353658	*
D	75976	7	*	*	*	*	99.8	4353676	*
D	75978	2	*	*	*	*	98.0	4353734	*
D	75981	2	*	*	*	*	99.0	4353757	*
D	75988	3	*	*	*	*	97.0	4353904	*
D	76008	2	*	*	*	*	97.0	4354103	*
D	76009	2	*	*	*	*	97.0	4354105	*
D	76035	2	*	*	*	*	99.0	4354368	*
D	76040	2	*	*	*	*	96.0	4354450	*
D	76051	2	*	*	*	*	92.0	692696	*
D	76058	2	*	*	*	*	99.0	4354593	*
D	76066	2	*	*	*	*	98.0	4354703	*
D	76097	2	*	*	*	*	92.0	4355098	*
D	76108	2	*	*	*	*	95.0	4355275	*
D	76110	2	*	*	*	*	96.0	4355314	*
D	76118	2	*	*	*	*	92.0	4355379	*
D	76123	2	*	*	*	*	96.0	4355425	*
D	76132	2	*	*	*	*	98.0	4355495	*
D	76137	2	*	*	*	*	100.0	4355550	*
D	76144	2	*	*	*	*	97.0	4355598	*
D	76150	2	*	*	*	*	97.0	4355709	*
D	76152	2	*	*	*	*	97.0	4355723	*
D	76167	3	*	*	*	*	96.0	4355814	*
D	76182	2	*	*	*	*	100.0	4356065	*
D	76183	2	*	*	*	*	97.0	4356080	*
D	76198	2	*	*	*	*	100.0	4356342	*
D	76210	2	*	*	*	*	100.0	4356468	*
D	76218	2	*	*	*	*	99.0	4356641	*
D	76233	2	*	*	*	*	98.0	4356828	*
D	76239	2	*	*	*	*	98.0	4356931	*
D	76241	2	*	*	*	*	100.0	4356937	*
D	76244	2	*	*	*	*	100.0	4357016	*
D	76247	2	*	*	*	*	97.0	4357082	*
D	76249	2	*	*	*	*	99.0	4357088	*
D	76253	2	*	*	*	*	100.0	4357125	*
D	76263	2	*	*	*	*	95.0	4357223	*
D	76279	2	*	*	*	*	99.0	4357394	*
D	76286	2	*	*	*	*	100.0	4357413	*
D	76291	2	*	*	*	*	100.0	4357500	*
D	76299	2	*	*	*	*	97.0	4357578	*
D	76300	2	*	*	*	*	97.0	4357615	*
D	76305	2	*	*	*	*	100.0	4357677	*
D	76309	2	*	*	*	*	100.0	4357714	*
D	76325	2	*	*	*	*	99.0	4357864	*
D	76339	2	*	*	*	*	96.0	4357991	*
D	76345	3	*	*	*	*	100.0	4358024	*
D	76361	2	*	*	*	*	98.0	4358319	*
D	76366	2	*	*	*	*	98.0	4358341	*
D	76386	2	*	*	*	*	100.0	4358615	*
D	76389	3	*	*	*	*	97.0	4358701	*
D	76406	3	*	*	*	*	96.5	4358878	*
D	76417	2	*	*	*	*	100.0	4359064	*
D	76424	2	*	*	*	*	97.0	4359195	*
D	76425	2	*	*	*	*	100.0	4359213	*
D	76431	2	*	*	*	*	100.0	4359222	*
D	76443	2	*	*	*	*	100.0	4359462	*
D	76447	2	*	*	*	*	96.0	4359590	*
D	76456	2	*	*	*	*	91.0	4359695	*
D	76469	2	*	*	*	*	100.0	4359869	*
D	76471	2	*	*	*	*	99.0	4359887	*
D	76475	2	*	*	*	*	99.0	4359922	*
D	76477	2	*	*	*	*	99.0	4359933	*
D	76487	2	*	*	*	*	96.0	4360105	*
D	76522	2	*	*	*	*	98.0	4360474	*
D	76528	2	*	*	*	*	99.0	4360511	*
D	76531	2	*	*	*	*	95.0	4360560	*
D	76536	2	*	*	*	*	95.0	4360653	*
D	76540	2	*	*	*	*	94.0	4360761	*
D	76542	2	*	*	*	*	100.0	4360812	*
D	76544	3	*	*	*	*	99.0	4360814	*
D	76558	2	*	*	*	*	96.0	4361011	*
D	76562	2	*	*	*	*	100.0	4361048	*
D	76567	2	*	*	*	*	100.0	4361074	*
D	76593	2	*	*	*	*	100.0	4361340	*
D	76597	2	*	*	*	*	99.0	4361407	*
D	76624	3	*	*	*	*	100.0	4361687	*
D	76625	2	*	*	*	*	94.0	4361688	*
D	76638	2	*	*	*	*	99.0	4361831	*
D	76642	2	*	*	*	*	98.0	4361861	*
D	76652	2	*	*	*	*	90.0	4361967	*
D	76674	3	*	*	*	*	98.0	4362236	*
D	76687	2	*	*	*	*	100.0	4362437	*
D	76693	2	*	*	*	*	99.0	4362502	*
D	76701	2	*	*	*	*	91.0	4362545	*
D	76708	2	*	*	*	*	99.0	4362609	*
D	76720	2	*	*	*	*	98.0	4362792	*
D	76723	2	*	*	*	*	99.0	4362806	*
D	76724	2	*	*	*	*	100.0	4362809	*
D	76726	2	*	*	*	*	99.0	4362822	*
D	76754	2	*	*	*	*	100.0	4363206	*
D	76756	2	*	*	*	*	100.0	4363219	*
D	76761	2	*	*	*	*	98.0	4363328	*
D	76782	2	*	*	*	*	98.0	4363479	*
D	76786	2	*	*	*	*	99.0	4363537	*
D	76787	2	*	*	*	*	100.0	4363543	*
D	76795	2	*	*	*	*	96.0	4363614	*
D	76803	2	*	*	*	*	98.0	4363685	*
D	76816	2	*	*	*	*	97.0	4364011	*
D	76819	2	*	*	*	*	100.0	4364057	*
D	76822	2	*	*	*	*	97.0	4364152	*
D	76849	2	*	*	*	*	99.0	4364415	*
D	76855	3	*	*	*	*	100.0	4364453	*
D	76858	2	*	*	*	*	99.0	4364491	*
D	76878	2	*	*	*	*	99.0	4364660	*
D	76885	2	*	*	*	*	98.0	4364739	*
D	76886	2	*	*	*	*	97.0	4364741	*
D	76892	4	*	*	*	*	100.0	4364813	*
D	76902	2	*	*	*	*	96.0	4364952	*
D	76911	3	*	*	*	*	99.5	4365041	*
D	76931	4	*	*	*	*	100.0	4365168	*
D	76937	2	*	*	*	*	100.0	4365225	*
D	76938	2	*	*	*	*	100.0	4365226	*
D	76943	2	*	*	*	*	93.0	4365279	*
D	76955	5	*	*	*	*	100.0	4365477	*
D	76960	2	*	*	*	*	94.0	4365567	*
D	76966	2	*	*	*	*	98.0	4365618	*
D	76977	2	*	*	*	*	100.0	4365714	*
D	76987	3	*	*	*	*	96.0	4365794	*
D	76995	2	*	*	*	*	96.0	4365862	*
D	76999	2	*	*	*	*	100.0	4365877	*
D	77022	2	*	*	*	*	100.0	4366138	*
D	77025	2	*	*	*	*	99.0	4366141	*
D	77044	2	*	*	*	*	100.0	4366334	*
D	77046	2	*	*	*	*	98.0	4366342	*
D	77069	2	*	*	*	*	90.0	4366536	*
D	77079	2	*	*	*	*	100.0	4366665	*
D	77083	2	*	*	*	*	96.0	4366724	*
D	77089	2	*	*	*	*	97.0	4366811	*
D	77094	4	*	*	*	*	100.0	4366869	*
D	77122	2	*	*	*	*	100.0	4367294	*
D	77154	2	*	*	*	*	99.0	4367638	*
D	77161	2	*	*	*	*	100.0	4367783	*
D	77188	2	*	*	*	*	98.0	4368136	*
D	77190	2	*	*	*	*	95.0	4368159	*
D	77191	2	*	*	*	*	100.0	4368160	*
D	77207	2	*	*	*	*	99.0	4368484	*
D	77242	2	*	*	*	*	96.0	4368965	*
D	77249	2	*	*	*	*	100.0	4369011	*
D	77266	2	*	*	*	*	99.0	4369186	*
D	77271	2	*	*	*	*	100.0	4369207	*
D	77307	2	*	*	*	*	97.0	4369612	*
D	77316	2	*	*	*	*	100.0	4369691	*
D	77335	2	*	*	*	*	100.0	4369842	*
D	77347	2	*	*	*	*	97.0	4369970	*
D	77355	2	*	*	*	*	100.0	4370059	*
D	77361	2	*	*	*	*	96.0	4370178	*
D	77407	2	*	*	*	*	95.0	4370713	*
D	77410	2	*	*	*	*	99.0	4370735	*
D	77442	2	*	*	*	*	99.0	4371078	*
D	77447	2	*	*	*	*	98.0	4371107	*
D	77452	2	*	*	*	*	97.0	4371152	*
D	77453	2	*	*	*	*	97.0	4371171	*
D	77484	2	*	*	*	*	98.0	839203	*
D	77504	2	*	*	*	*	99.0	4371752	*
D	77510	2	*	*	*	*	100.0	4371786	*
D	77554	2	*	*	*	*	99.0	4372310	*
D	77567	2	*	*	*	*	98.0	4372447	*
D	77577	3	*	*	*	*	99.5	4372550	*
D	77603	2	*	*	*	*	94.0	4372859	*
D	77605	2	*	*	*	*	98.0	4372920	*
D	77606	2	*	*	*	*	97.0	4372940	*
D	77612	3	*	*	*	*	97.0	4373057	*
D	77631	2	*	*	*	*	99.0	4373278	*
D	77632	2	*	*	*	*	93.0	4373281	*
D	77640	2	*	*	*	*	100.0	4373348	*
D	77653	2	*	*	*	*	97.0	4373605	*
D	77659	5	*	*	*	*	97.5	4373652	*
D	77694	2	*	*	*	*	99.0	4374094	*
D	77698	2	*	*	*	*	95.0	4374108	*
D	77715	2	*	*	*	*	100.0	4374311	*
D	77738	2	*	*	*	*	98.0	4374559	*
D	77741	2	*	*	*	*	100.0	4374575	*
D	77764	2	*	*	*	*	100.0	4374841	*
D	77779	2	*	*	*	*	99.0	4375014	*
D	77824	2	*	*	*	*	99.0	4375593	*
D	77852	2	*	*	*	*	97.0	4375860	*
D	77853	2	*	*	*	*	97.0	4375861	*
D	77869	2	*	*	*	*	97.0	4376154	*
D	77881	2	*	*	*	*	98.0	4376255	*
D	77883	6	*	*	*	*	99.4	4376272	*
D	77907	2	*	*	*	*	94.0	4376643	*
D	77936	6	*	*	*	*	100.0	4377062	*
D	77942	2	*	*	*	*	100.0	4377100	*
D	77953	2	*	*	*	*	98.0	4377173	*
D	77956	2	*	*	*	*	99.0	4377181	*
D	77964	2	*	*	*	*	99.0	4377277	*
D	77975	2	*	*	*	*	96.0	4377372	*
D	77978	2	*	*	*	*	100.0	4377479	*
D	77990	2	*	*	*	*	98.0	4377531	*
D	78000	2	*	*	*	*	93.0	4377581	*
D	78002	2	*	*	*	*	98.0	4377602	*
D	78017	2	*	*	*	*	98.0	4377731	*
D	78020	2	*	*	*	*	91.0	4377774	*
D	78027	2	*	*	*	*	97.0	4377851	*
D	78032	3	*	*	*	*	99.0	4377968	*
D	78036	3	*	*	*	*	98.5	4378014	*
D	78039	2	*	*	*	*	98.0	4378025	*
D	78087	2	*	*	*	*	91.0	4378575	*
D	78088	2	*	*	*	*	98.0	4378580	*
D	78089	2	*	*	*	*	93.0	4378592	*
D	78116	2	*	*	*	*	91.0	4378840	*
D	78120	2	*	*	*	*	90.0	4378896	*
D	78130	3	*	*	*	*	98.0	4379023	*
D	78155	2	*	*	*	*	98.0	4379411	*
D	78174	2	*	*	*	*	100.0	4379731	*
D	78187	6	*	*	*	*	100.0	4379869	*
D	78188	2	*	*	*	*	96.0	4379875	*
D	78200	4	*	*	*	*	100.0	4380051	*
D	78204	2	*	*	*	*	100.0	4380056	*
D	78210	2	*	*	*	*	99.0	4380227	*
D	78214	2	*	*	*	*	100.0	4380319	*
D	78217	2	*	*	*	*	96.0	4380324	*
D	78237	2	*	*	*	*	95.0	4380429	*
D	78292	2	*	*	*	*	98.0	4380978	*
D	78304	2	*	*	*	*	95.0	4381146	*
D	78312	2	*	*	*	*	97.0	4381154	*
D	78348	3	*	*	*	*	99.0	4381572	*
D	78361	3	*	*	*	*	97.0	4381802	*
D	78369	2	*	*	*	*	99.0	4381850	*
D	78375	2	*	*	*	*	100.0	4381904	*
D	78378	2	*	*	*	*	94.0	4381915	*
D	78385	3	*	*	*	*	95.0	4382004	*
D	78411	2	*	*	*	*	99.0	4382317	*
D	78427	3	*	*	*	*	100.0	4382580	*
D	78432	2	*	*	*	*	94.0	4382627	*
D	78434	2	*	*	*	*	99.0	693877	*
D	78456	2	*	*	*	*	100.0	4382994	*
D	78460	2	*	*	*	*	98.0	4383031	*
D	78461	2	*	*	*	*	96.0	4383044	*
D	78468	2	*	*	*	*	100.0	4383086	*
D	78477	2	*	*	*	*	98.0	4383110	*
D	78483	3	*	*	*	*	97.0	4383135	*
D	78502	4	*	*	*	*	97.3	4383413	*
D	78513	2	*	*	*	*	91.0	4383642	*
D	78536	3	*	*	*	*	100.0	4383918	*
D	78577	2	*	*	*	*	91.0	4384267	*
D	78579	2	*	*	*	*	100.0	4384286	*
D	78615	2	*	*	*	*	98.0	4384755	*
D	78620	3	*	*	*	*	99.5	4384802	*
D	78629	2	*	*	*	*	100.0	4384913	*
D	78632	3	*	*	*	*	97.0	4384965	*
D	78638	3	*	*	*	*	97.5	4385079	*
D	78646	2	*	*	*	*	96.0	4385128	*
D	78651	2	*	*	*	*	99.0	4385205	*
D	78658	2	*	*	*	*	98.0	4385299	*
D	78665	2	*	*	*	*	98.0	4385354	*
D	78670	3	*	*	*	*	100.0	4385479	*
D	78685	2	*	*	*	*	99.0	4385647	*
D	78693	2	*	*	*	*	97.0	4385708	*
D	78718	3	*	*	*	*	97.5	4385959	*
D	78726	2	*	*	*	*	100.0	4386060	*
D	78731	2	*	*	*	*	99.0	4386139	*
D	78736	2	*	*	*	*	98.0	4386209	*
D	78752	2	*	*	*	*	100.0	4386466	*
D	78756	2	*	*	*	*	94.0	4386507	*
D	78765	2	*	*	*	*	100.0	4386631	*
D	78775	2	*	*	*	*	100.0	757482	*
D	78781	2	*	*	*	*	100.0	4386798	*
D	78783	2	*	*	*	*	100.0	4386830	*
D	78790	3	*	*	*	*	95.5	4387016	*
D	78791	2	*	*	*	*	99.0	4387019	*
D	78821	2	*	*	*	*	99.0	4387344	*
D	78831	2	*	*	*	*	95.0	4387407	*
D	78852	3	*	*	*	*	100.0	4387659	*
D	78877	2	*	*	*	*	96.0	4388032	*
D	78884	2	*	*	*	*	100.0	4388099	*
D	78885	2	*	*	*	*	99.0	4388118	*
D	78899	2	*	*	*	*	100.0	4388340	*
D	78924	2	*	*	*	*	98.0	4388687	*
D	78930	2	*	*	*	*	90.0	4388753	*
D	78950	2	*	*	*	*	100.0	4388948	*
D	78955	2	*	*	*	*	95.0	4388968	*
D	78968	2	*	*	*	*	99.0	4389066	*
D	78996	2	*	*	*	*	93.0	4389360	*
D	79002	2	*	*	*	*	99.0	4389571	*
D	79021	3	*	*	*	*	100.0	4389649	*
D	79036	2	*	*	*	*	97.0	4389758	*
D	79039	2	*	*	*	*	98.0	4389775	*
D	79093	2	*	*	*	*	100.0	4390398	*
D	79094	2	*	*	*	*	98.0	4390410	*
D	79096	2	*	*	*	*	98.0	4390466	*
D	79120	2	*	*	*	*	96.0	4390720	*
D	79125	2	*	*	*	*	94.0	4390755	*
D	79128	2	*	*	*	*	100.0	4390789	*
D	79136	2	*	*	*	*	99.0	4390854	*
D	79146	2	*	*	*	*	98.0	4390922	*
D	79149	2	*	*	*	*	100.0	4390942	*
D	79151	2	*	*	*	*	96.0	4390958	*
D	79164	2	*	*	*	*	100.0	4391085	*
D	79180	2	*	*	*	*	99.0	4391243	*
D	79184	2	*	*	*	*	100.0	4391283	*
D	79217	2	*	*	*	*	90.0	4391595	*
D	79231	2	*	*	*	*	98.0	4391730	*
D	79234	2	*	*	*	*	99.0	4391810	*
D	79247	2	*	*	*	*	100.0	4391913	*
D	79281	2	*	*	*	*	90.0	4392443	*
D	79288	3	*	*	*	*	100.0	4392530	*
D	79297	2	*	*	*	*	92.0	4392718	*
D	79307	2	*	*	*	*	100.0	4392848	*
D	79313	3	*	*	*	*	100.0	4392888	*
D	79316	3	*	*	*	*	96.0	4392919	*
D	79334	2	*	*	*	*	93.0	4393099	*
D	79341	2	*	*	*	*	100.0	4393202	*
D	79346	2	*	*	*	*	94.0	4393264	*
D	79366	2	*	*	*	*	100.0	4393499	*
D	79368	2	*	*	*	*	94.0	4393508	*
D	79399	2	*	*	*	*	95.0	4393810	*
D	79423	2	*	*	*	*	99.0	4394168	*
D	79441	2	*	*	*	*	98.0	4394346	*
D	79458	2	*	*	*	*	99.0	4394689	*
D	79470	3	*	*	*	*	95.0	4394913	*
D	79501	2	*	*	*	*	98.0	4395244	*
D	79525	2	*	*	*	*	100.0	4395581	*
D	79531	2	*	*	*	*	97.0	4395648	*
D	79563	2	*	*	*	*	100.0	4396011	*
D	79593	2	*	*	*	*	97.0	4396250	*
D	79596	2	*	*	*	*	100.0	4396265	*
D	79607	2	*	*	*	*	100.0	4396361	*
D	79613	2	*	*	*	*	99.0	4396454	*
D	79620	2	*	*	*	*	100.0	4396490	*
D	79622	2	*	*	*	*	98.0	4396512	*
D	79624	2	*	*	*	*	97.0	4396519	*
D	79629	2	*	*	*	*	97.0	4396596	*
D	79633	2	*	*	*	*	100.0	4396652	*
D	79637	2	*	*	*	*	92.0	4396699	*
D	79662	2	*	*	*	*	99.0	4396926	*
D	79666	2	*	*	*	*	99.0	4396974	*
D	79674	2	*	*	*	*	100.0	4397026	*
D	79681	2	*	*	*	*	98.0	4397092	*
D	79683	2	*	*	*	*	100.0	4397100	*
D	79684	3	*	*	*	*	99.0	4397109	*
D	79694	2	*	*	*	*	97.0	4397282	*
D	79704	2	*	*	*	*	95.0	4397471	*
D	79709	3	*	*	*	*	98.0	4397570	*
D	79713	2	*	*	*	*	98.0	4397600	*
D	79717	2	*	*	*	*	94.0	4397660	*
D	79724	3	*	*	*	*	100.0	4397764	*
D	79763	2	*	*	*	*	99.0	4397998	*
D	79768	2	*	*	*	*	99.0	4398116	*
D	79774	2	*	*	*	*	94.0	4398174	*
D	79776	2	*	*	*	*	99.0	4398184	*
D	79800	2	*	*	*	*	95.0	4398585	*
D	79814	3	*	*	*	*	97.5	4398706	*
D	79815	7	*	*	*	*	100.0	4398726	*
D	79818	2	*	*	*	*	98.0	4398748	*
D	79819	2	*	*	*	*	98.0	4398871	*
D	79849	2	*	*	*	*	98.0	4399227	*
D	79865	2	*	*	*	*	99.0	4399407	*
D	79867	2	*	*	*	*	100.0	4399454	*
D	79883	3	*	*	*	*	95.0	4399632	*
D	79911	2	*	*	*	*	96.0	4400033	*
D	79915	2	*	*	*	*	100.0	4400096	*
D	79917	2	*	*	*	*	100.0	4400098	*
D	79918	5	*	*	*	*	100.0	4400151	*
D	79938	3	*	*	*	*	93.0	4400440	*
D	79952	2	*	*	*	*	98.0	4400678	*
D	79964	2	*	*	*	*	93.0	4400859	*
D	79979	2	*	*	*	*	96.0	4401110	*
D	80039	3	*	*	*	*	100.0	4401800	*
D	80057	2	*	*	*	*	98.0	4401982	*
D	80062	2	*	*	*	*	98.0	4402042	*
D	80118	2	*	*	*	*	99.0	4402805	*
D	80154	2	*	*	*	*	92.0	4403240	*
D	80164	3	*	*	*	*	96.0	4403262	*
D	80169	2	*	*	*	*	94.0	4403314	*
D	80180	3	*	*	*	*	96.0	4403421	*
D	80182	2	*	*	*	*	98.0	4403441	*
D	80185	2	*	*	*	*	92.0	4403494	*
D	80215	2	*	*	*	*	98.0	4403814	*
D	80231	2	*	*	*	*	100.0	4404012	*
D	80245	2	*	*	*	*	100.0	4404086	*
D	80262	2	*	*	*	*	100.0	4404249	*
D	80295	2	*	*	*	*	96.0	4404614	*
D	80304	2	*	*	*	*	100.0	4404743	*
D	80313	3	*	*	*	*	100.0	4404830	*
D	80324	2	*	*	*	*	95.0	4405037	*
D	80326	2	*	*	*	*	94.0	4405100	*
D	80334	2	*	*	*	*	97.0	4405159	*
D	80349	2	*	*	*	*	90.0	4405328	*
D	80382	2	*	*	*	*	96.0	4405640	*
D	80384	2	*	*	*	*	100.0	4405669	*
D	80405	2	*	*	*	*	98.0	4405894	*
D	80432	2	*	*	*	*	99.0	4406289	*
D	80437	2	*	*	*	*	97.0	4406369	*
D	80472	2	*	*	*	*	97.0	4406816	*
D	80484	2	*	*	*	*	97.0	4407030	*
D	80494	2	*	*	*	*	100.0	4407190	*
D	80533	2	*	*	*	*	99.0	4407447	*
D	80538	4	*	*	*	*	100.0	4407515	*
D	80540	2	*	*	*	*	94.0	4407539	*
D	80554	3	*	*	*	*	94.5	4407747	*
D	80582	2	*	*	*	*	99.0	4408048	*
D	80586	2	*	*	*	*	94.0	4408086	*
D	80592	2	*	*	*	*	100.0	4408152	*
D	80596	2	*	*	*	*	98.0	4408185	*
D	80604	3	*	*	*	*	97.0	4408276	*
D	80630	2	*	*	*	*	95.0	4408504	*
D	80688	2	*	*	*	*	100.0	4409249	*
D	80696	2	*	*	*	*	92.0	4409415	*
D	80706	2	*	*	*	*	99.0	4409466	*
D	80722	3	*	*	*	*	100.0	4409662	*
D	80739	2	*	*	*	*	97.0	4409902	*
D	80744	2	*	*	*	*	100.0	4409917	*
D	80766	2	*	*	*	*	97.0	4410199	*
D	80775	2	*	*	*	*	93.0	4410295	*
D	80776	2	*	*	*	*	100.0	4410299	*
D	80784	2	*	*	*	*	97.0	4410466	*
D	80790	2	*	*	*	*	98.0	4410538	*
D	80815	2	*	*	*	*	90.0	4410912	*
D	80832	2	*	*	*	*	97.0	4411140	*
