D	7381	2	*	*	*	*	99.2	89985	*
D	7384	2	*	*	*	*	98.8	89521	*
D	7403	2	*	*	*	*	98.0	87670	*
D	7425	2	*	*	*	*	96.8	83890	*
D	7430	2	*	*	*	*	98.8	83013	*
D	7444	3	*	*	*	*	94.0	82008	*
D	7467	2	*	*	*	*	94.8	79540	*
D	7474	2	*	*	*	*	95.6	77726	*
D	7503	2	*	*	*	*	99.2	73843	*
D	7562	3	*	*	*	*	100.0	70057	*
D	7577	2	*	*	*	*	98.0	66243	*
D	7643	2	*	*	*	*	98.0	56204	*
D	7646	2	*	*	*	*	100.0	55486	*
D	7686	2	*	*	*	*	98.0	49544	*
D	7726	2	*	*	*	*	98.0	42998	*
D	7731	2	*	*	*	*	92.4	42143	*
D	7735	2	*	*	*	*	95.6	41059	*
D	7739	2	*	*	*	*	99.6	40721	*
D	7751	3	*	*	*	*	97.2	39523	*
D	7768	2	*	*	*	*	97.2	37589	*
D	7783	2	*	*	*	*	93.2	34507	*
D	7790	2	*	*	*	*	98.4	33768	*
D	7797	2	*	*	*	*	97.6	30485	*
D	7812	2	*	*	*	*	99.2	29133	*
D	7814	2	*	*	*	*	99.6	28994	*
D	7818	2	*	*	*	*	97.6	28572	*
D	7830	2	*	*	*	*	96.8	26799	*
D	7840	2	*	*	*	*	100.0	25807	*
D	7878	2	*	*	*	*	100.0	19936	*
D	7893	2	*	*	*	*	94.8	16711	*
D	7954	2	*	*	*	*	98.8	14615	*
D	7960	2	*	*	*	*	97.2	14570	*
D	7967	2	*	*	*	*	96.0	14508	*
D	7968	3	*	*	*	*	97.0	14503	*
D	7982	2	*	*	*	*	96.4	14302	*
D	7989	2	*	*	*	*	98.8	14214	*
D	7997	2	*	*	*	*	100.0	13973	*
D	8035	2	*	*	*	*	100.0	12966	*
D	8040	2	*	*	*	*	98.4	12878	*
D	8046	2	*	*	*	*	99.6	12850	*
D	8064	2	*	*	*	*	100.0	12520	*
D	8077	2	*	*	*	*	98.8	12269	*
D	8107	2	*	*	*	*	98.4	12046	*
D	8108	2	*	*	*	*	97.2	12045	*
D	8117	2	*	*	*	*	99.6	11832	*
D	8118	4	*	*	*	*	99.7	11828	*
D	8135	2	*	*	*	*	99.2	11120	*
D	8143	2	*	*	*	*	99.2	10849	*
D	8153	2	*	*	*	*	97.6	10632	*
D	8175	2	*	*	*	*	99.6	10180	*
D	8203	3	*	*	*	*	99.0	9514	*
D	8205	2	*	*	*	*	99.6	9511	*
D	8220	2	*	*	*	*	99.6	9252	*
D	8231	2	*	*	*	*	98.4	9062	*
D	8237	2	*	*	*	*	99.2	8898	*
D	8260	3	*	*	*	*	96.4	8107	*
D	8262	2	*	*	*	*	97.2	8086	*
D	8265	2	*	*	*	*	96.0	8035	*
D	8269	2	*	*	*	*	92.4	7983	*
D	8274	3	*	*	*	*	95.8	7974	*
D	8287	2	*	*	*	*	98.4	7556	*
D	8292	2	*	*	*	*	97.2	7519	*
D	8307	2	*	*	*	*	100.0	7316	*
D	8312	2	*	*	*	*	98.4	7139	*
D	8315	2	*	*	*	*	98.4	7098	*
D	8322	2	*	*	*	*	100.0	6591	*
D	8356	2	*	*	*	*	95.6	5131	*
D	8376	3	*	*	*	*	98.4	4450	*
D	8415	2	*	*	*	*	99.2	2813	*
D	8424	2	*	*	*	*	98.0	2484	*
D	8452	2	*	*	*	*	99.6	1199	*
D	8464	2	*	*	*	*	99.6	1137708	*
D	8500	2	*	*	*	*	96.0	1114941	*
D	8521	2	*	*	*	*	96.4	660959	*
D	8569	2	*	*	*	*	97.2	1127851	*
D	8598	3	*	*	*	*	99.4	1626578	*
D	8609	2	*	*	*	*	100.0	1636068	*
D	8615	2	*	*	*	*	93.6	999098	*
D	8647	2	*	*	*	*	100.0	1144879	*
D	8664	2	*	*	*	*	96.0	1137409	*
D	8669	3	*	*	*	*	98.4	1135992	*
D	8699	2	*	*	*	*	96.8	1115140	*
D	8711	2	*	*	*	*	94.0	1704198	*
D	8727	2	*	*	*	*	98.8	1132903	*
D	8748	2	*	*	*	*	96.4	1143460	*
D	8753	3	*	*	*	*	99.4	1730876	*
D	8790	2	*	*	*	*	99.6	1759391	*
D	8811	2	*	*	*	*	99.6	1145008	*
D	8826	2	*	*	*	*	97.6	1134626	*
D	8842	2	*	*	*	*	100.0	805980	*
D	8844	3	*	*	*	*	99.8	970742	*
D	8852	2	*	*	*	*	99.6	1138690	*
D	8908	2	*	*	*	*	99.6	1828445	*
D	8914	2	*	*	*	*	96.4	1830585	*
D	8917	2	*	*	*	*	97.6	1834072	*
D	8931	2	*	*	*	*	95.6	1842075	*
D	8945	2	*	*	*	*	100.0	1121839	*
D	8953	2	*	*	*	*	97.6	709363	*
D	8988	2	*	*	*	*	94.0	1891556	*
D	9002	2	*	*	*	*	100.0	1134454	*
D	9007	2	*	*	*	*	100.0	1133244	*
D	9033	2	*	*	*	*	100.0	1144734	*
D	9048	2	*	*	*	*	99.6	811951	*
D	9065	2	*	*	*	*	99.6	1139061	*
D	9068	2	*	*	*	*	100.0	1124832	*
D	9069	2	*	*	*	*	96.4	1125228	*
D	9123	2	*	*	*	*	99.2	1137294	*
D	9167	2	*	*	*	*	90.4	2041715	*
D	9173	2	*	*	*	*	92.8	1136639	*
D	9178	2	*	*	*	*	100.0	2046080	*
D	9208	2	*	*	*	*	99.6	834006	*
D	9209	2	*	*	*	*	99.2	832316	*
D	9223	2	*	*	*	*	94.4	1110157	*
D	9253	3	*	*	*	*	99.0	851661	*
D	9258	3	*	*	*	*	95.8	1143596	*
D	9296	5	*	*	*	*	100.0	2119418	*
D	9310	2	*	*	*	*	99.2	1129978	*
D	9357	2	*	*	*	*	97.6	1044594	*
D	9387	2	*	*	*	*	100.0	1143678	*
D	9462	2	*	*	*	*	99.2	669859	*
D	9495	2	*	*	*	*	100.0	1141633	*
D	9607	2	*	*	*	*	98.8	2332707	*
D	9631	3	*	*	*	*	97.8	1132071	*
D	9668	2	*	*	*	*	96.0	1124170	*
D	9689	2	*	*	*	*	92.4	940401	*
D	9702	2	*	*	*	*	96.8	1130871	*
D	9712	2	*	*	*	*	98.4	1138255	*
D	9722	2	*	*	*	*	95.6	2421587	*
D	9735	2	*	*	*	*	97.2	1129207	*
D	9749	2	*	*	*	*	99.6	1143960	*
D	9789	2	*	*	*	*	97.2	814641	*
D	9796	2	*	*	*	*	100.0	2472963	*
D	9818	2	*	*	*	*	100.0	757213	*
D	9819	4	*	*	*	*	98.8	1144726	*
D	9837	2	*	*	*	*	99.2	1122559	*
D	9849	2	*	*	*	*	92.8	729981	*
D	9860	2	*	*	*	*	100.0	646051	*
D	9862	2	*	*	*	*	94.0	2511694	*
D	9868	2	*	*	*	*	99.6	1143466	*
D	9870	3	*	*	*	*	99.6	799124	*
D	9880	2	*	*	*	*	99.2	816888	*
D	9916	2	*	*	*	*	99.6	2546331	*
D	9947	2	*	*	*	*	100.0	1138977	*
D	9951	2	*	*	*	*	98.8	814799	*
D	9979	2	*	*	*	*	92.8	2590958	*
D	9996	2	*	*	*	*	98.4	2605029	*
D	10070	4	*	*	*	*	97.7	2674082	*
D	10098	2	*	*	*	*	94.8	1141541	*
D	10106	2	*	*	*	*	92.0	2704718	*
D	10112	2	*	*	*	*	98.0	1117218	*
D	10126	2	*	*	*	*	90.8	888558	*
D	10149	2	*	*	*	*	99.2	1132553	*
D	10175	2	*	*	*	*	98.4	930730	*
D	10181	5	*	*	*	*	99.8	1120902	*
D	10187	2	*	*	*	*	96.8	919466	*
D	10238	4	*	*	*	*	97.5	1127229	*
D	10309	5	*	*	*	*	99.2	1123864	*
D	10310	2	*	*	*	*	99.2	1136256	*
D	10322	2	*	*	*	*	98.8	869738	*
D	10325	2	*	*	*	*	92.4	2874960	*
D	10348	2	*	*	*	*	98.8	2894263	*
D	10354	2	*	*	*	*	99.6	2903258	*
D	10367	4	*	*	*	*	98.9	1129174	*
D	10395	2	*	*	*	*	94.0	2938850	*
D	10410	2	*	*	*	*	98.0	1123147	*
D	10425	2	*	*	*	*	99.2	2956782	*
D	10435	3	*	*	*	*	99.8	1131781	*
D	10462	2	*	*	*	*	98.8	1137331	*
D	10482	2	*	*	*	*	96.8	1028576	*
D	10523	2	*	*	*	*	97.2	1141725	*
D	10525	4	*	*	*	*	100.0	1130125	*
D	10535	2	*	*	*	*	98.8	1138034	*
D	10652	2	*	*	*	*	97.6	3129281	*
D	10669	5	*	*	*	*	98.7	3146428	*
D	10730	2	*	*	*	*	93.6	1129841	*
D	10751	2	*	*	*	*	93.6	3194311	*
D	10758	2	*	*	*	*	100.0	702595	*
D	10791	3	*	*	*	*	99.6	1126234	*
D	10815	2	*	*	*	*	100.0	782413	*
D	10888	2	*	*	*	*	99.2	1143570	*
D	10906	2	*	*	*	*	98.8	3312771	*
D	10917	3	*	*	*	*	100.0	1126922	*
D	10947	2	*	*	*	*	99.2	758642	*
D	10960	2	*	*	*	*	99.6	3350979	*
D	10993	2	*	*	*	*	98.8	824875	*
D	11002	2	*	*	*	*	97.2	1128861	*
D	11004	2	*	*	*	*	98.0	607515	*
D	11049	3	*	*	*	*	95.8	1129594	*
D	11061	2	*	*	*	*	98.0	1140356	*
D	11120	2	*	*	*	*	99.6	3471257	*
D	11151	2	*	*	*	*	98.4	1137866	*
D	11172	2	*	*	*	*	95.6	3509162	*
D	11179	2	*	*	*	*	99.6	3510795	*
D	11235	2	*	*	*	*	92.0	1136120	*
D	11256	2	*	*	*	*	95.2	3571256	*
D	11264	2	*	*	*	*	95.6	1143368	*
D	11323	3	*	*	*	*	92.0	654665	*
D	11375	2	*	*	*	*	100.0	775237	*
D	11396	2	*	*	*	*	99.6	1136710	*
D	11441	2	*	*	*	*	99.2	759349	*
D	11452	2	*	*	*	*	96.0	1138138	*
D	11484	3	*	*	*	*	92.0	698296	*
D	11492	2	*	*	*	*	99.6	3742417	*
D	11513	2	*	*	*	*	99.6	3754064	*
D	11514	2	*	*	*	*	95.2	3755054	*
D	11517	2	*	*	*	*	96.8	3756908	*
D	11526	2	*	*	*	*	99.2	3764940	*
D	11540	2	*	*	*	*	99.6	3772084	*
D	11541	2	*	*	*	*	97.6	3772086	*
D	11543	3	*	*	*	*	97.6	3772088	*
D	11555	2	*	*	*	*	99.2	3778551	*
D	11579	2	*	*	*	*	95.6	813643	*
D	11590	2	*	*	*	*	97.2	971934	*
D	11593	2	*	*	*	*	96.4	1130913	*
D	11600	2	*	*	*	*	99.6	1144051	*
D	11619	2	*	*	*	*	100.0	3840972	*
D	11629	3	*	*	*	*	98.0	1129883	*
D	11748	3	*	*	*	*	96.6	3949114	*
D	11767	3	*	*	*	*	98.8	711556	*
D	11790	2	*	*	*	*	100.0	624220	*
D	11797	2	*	*	*	*	96.0	1089374	*
D	11820	2	*	*	*	*	94.0	4004505	*
D	11844	2	*	*	*	*	99.2	4022179	*
D	11856	2	*	*	*	*	94.8	4028751	*
D	11883	2	*	*	*	*	93.2	4042859	*
D	11889	2	*	*	*	*	99.6	4046692	*
D	11944	2	*	*	*	*	98.8	1122955	*
D	11991	2	*	*	*	*	98.4	4132075	*
D	11993	3	*	*	*	*	96.0	1121107	*
D	12020	2	*	*	*	*	99.6	1123994	*
D	12044	2	*	*	*	*	95.2	1137671	*
D	12121	2	*	*	*	*	97.2	4242243	*
D	12287	2	*	*	*	*	94.8	4300907	*
D	12376	3	*	*	*	*	100.0	4306599	*
D	12386	2	*	*	*	*	98.4	4307262	*
D	12397	2	*	*	*	*	96.4	4307897	*
D	12400	2	*	*	*	*	98.4	4308022	*
D	12456	2	*	*	*	*	98.0	4312433	*
D	12522	2	*	*	*	*	96.0	4317520	*
D	12583	2	*	*	*	*	98.0	4321652	*
D	12637	2	*	*	*	*	99.2	4325118	*
D	12651	2	*	*	*	*	100.0	4326492	*
D	12694	3	*	*	*	*	93.6	4329120	*
D	12707	2	*	*	*	*	97.2	4329850	*
D	12726	3	*	*	*	*	99.6	4331251	*
D	12783	4	*	*	*	*	97.2	4335663	*
D	12807	2	*	*	*	*	99.2	4337151	*
D	12811	2	*	*	*	*	100.0	4337455	*
D	12837	3	*	*	*	*	99.6	4338945	*
D	12872	3	*	*	*	*	99.0	4341595	*
D	12877	2	*	*	*	*	100.0	4341985	*
D	12918	2	*	*	*	*	99.6	4344960	*
D	12920	3	*	*	*	*	96.2	4345055	*
D	12937	3	*	*	*	*	98.2	4346588	*
D	12951	2	*	*	*	*	95.2	4347829	*
D	12965	2	*	*	*	*	97.6	4348634	*
D	13000	3	*	*	*	*	98.6	4350610	*
D	13009	2	*	*	*	*	100.0	4351033	*
D	13113	2	*	*	*	*	96.8	4358053	*
D	13114	2	*	*	*	*	98.0	4358054	*
D	13123	2	*	*	*	*	100.0	4358686	*
D	13155	2	*	*	*	*	99.6	4360273	*
D	13158	2	*	*	*	*	99.2	4360483	*
D	13213	2	*	*	*	*	94.4	4363899	*
D	13221	4	*	*	*	*	100.0	4364813	*
D	13227	2	*	*	*	*	99.2	4365006	*
D	13242	2	*	*	*	*	99.2	4365922	*
D	13256	2	*	*	*	*	98.4	4366349	*
D	13268	2	*	*	*	*	99.6	4367385	*
D	13282	3	*	*	*	*	98.6	4367987	*
D	13289	2	*	*	*	*	100.0	4368159	*
D	13294	3	*	*	*	*	100.0	4368621	*
D	13298	2	*	*	*	*	99.6	4368900	*
D	13299	4	*	*	*	*	100.0	4368901	*
D	13349	2	*	*	*	*	98.0	4371943	*
D	13372	2	*	*	*	*	92.0	4372695	*
D	13382	3	*	*	*	*	97.8	4373910	*
D	13402	2	*	*	*	*	96.8	4375314	*
D	13436	2	*	*	*	*	99.6	4377694	*
D	13438	2	*	*	*	*	99.2	4377813	*
D	13461	2	*	*	*	*	98.0	4379448	*
D	13477	2	*	*	*	*	100.0	4380413	*
D	13490	2	*	*	*	*	94.4	4381303	*
D	13549	3	*	*	*	*	99.8	4385528	*
D	13614	2	*	*	*	*	96.4	4389141	*
D	13617	3	*	*	*	*	99.8	4389146	*
D	13665	2	*	*	*	*	99.6	4392630	*
D	13722	2	*	*	*	*	98.4	4396988	*
D	13724	2	*	*	*	*	96.4	4397087	*
D	13776	2	*	*	*	*	100.0	4400920	*
D	13787	2	*	*	*	*	96.4	4401868	*
D	13813	2	*	*	*	*	98.0	4404224	*
D	13834	2	*	*	*	*	98.8	4406382	*
D	13842	2	*	*	*	*	94.4	4406524	*
D	13844	2	*	*	*	*	95.6	4406595	*
D	13882	2	*	*	*	*	98.0	4408793	*
D	13919	2	*	*	*	*	99.6	4411366	*
D	13920	3	*	*	*	*	97.4	4411367	*
D	13978	2	*	*	*	*	99.6	4414810	*
D	14019	3	*	*	*	*	95.6	4417604	*
D	14024	2	*	*	*	*	100.0	4417874	*
D	14027	2	*	*	*	*	100.0	4418165	*
D	14077	2	*	*	*	*	96.0	4422456	*
D	14078	2	*	*	*	*	99.2	4422548	*
D	14115	2	*	*	*	*	99.6	4424719	*
D	14131	2	*	*	*	*	98.4	4426298	*
D	14137	2	*	*	*	*	98.0	4426497	*
D	14148	3	*	*	*	*	99.6	4427435	*
D	14159	2	*	*	*	*	97.6	4428218	*
D	14226	2	*	*	*	*	97.6	4433321	*
D	14232	2	*	*	*	*	100.0	4433752	*
D	14238	2	*	*	*	*	97.6	4434051	*
D	14261	2	*	*	*	*	96.8	4435408	*
D	14262	4	*	*	*	*	96.4	4435422	*
D	14282	2	*	*	*	*	98.4	4436187	*
D	14362	3	*	*	*	*	96.6	4442258	*
D	14370	2	*	*	*	*	99.2	4442798	*
D	14374	2	*	*	*	*	100.0	4442913	*
D	14376	2	*	*	*	*	96.8	4443004	*
D	14399	4	*	*	*	*	98.8	4444503	*
D	14419	4	*	*	*	*	98.4	4446133	*
D	14438	2	*	*	*	*	97.6	4446962	*
D	14460	2	*	*	*	*	98.4	4448449	*
D	14511	2	*	*	*	*	96.8	4452560	*
D	14514	2	*	*	*	*	100.0	4452719	*
D	14535	2	*	*	*	*	100.0	4454062	*
D	14540	2	*	*	*	*	98.0	4454457	*
D	14556	2	*	*	*	*	95.6	4455298	*
D	14563	2	*	*	*	*	97.2	4455469	*
D	14607	3	*	*	*	*	98.8	4458618	*
D	14608	2	*	*	*	*	99.2	4458676	*
D	14622	6	*	*	*	*	100.0	4458934	*
D	14668	2	*	*	*	*	98.4	4462503	*
D	14692	3	*	*	*	*	98.6	4464003	*
D	14726	2	*	*	*	*	98.8	4466132	*
D	14734	2	*	*	*	*	94.4	4466720	*
D	14737	2	*	*	*	*	98.8	4466876	*
D	14760	2	*	*	*	*	98.4	4468024	*
D	14820	2	*	*	*	*	95.6	4472012	*
D	14840	2	*	*	*	*	99.2	4472916	*
D	14841	2	*	*	*	*	99.2	4472978	*
D	14883	2	*	*	*	*	94.4	4475461	*
D	14903	2	*	*	*	*	99.2	4476662	*
D	14904	2	*	*	*	*	98.8	4476709	*
D	14918	2	*	*	*	*	96.4	4477388	*
D	14945	2	*	*	*	*	96.4	4479549	*
D	14957	2	*	*	*	*	92.4	4480189	*
D	14958	2	*	*	*	*	99.6	4480210	*
D	14997	2	*	*	*	*	100.0	4482362	*
D	15047	2	*	*	*	*	97.2	777733	*
D	15063	2	*	*	*	*	97.6	582639	*
D	15071	2	*	*	*	*	96.8	560969	*
D	15076	2	*	*	*	*	95.2	551722	*
D	15104	3	*	*	*	*	99.8	241978	*
D	15116	2	*	*	*	*	95.2	162275	*
D	15169	2	*	*	*	*	97.6	58361	*
D	15171	2	*	*	*	*	91.6	47968	*
D	15182	2	*	*	*	*	98.0	21979	*
D	15199	2	*	*	*	*	97.2	938	*
D	15202	2	*	*	*	*	99.6	790	*
D	15204	6	*	*	*	*	99.5	757	*
D	15205	2	*	*	*	*	92.8	755	*
D	15210	2	*	*	*	*	95.2	329	*
D	15215	2	*	*	*	*	96.4	1139988	*
D	15217	2	*	*	*	*	95.6	633056	*
D	15225	2	*	*	*	*	99.6	2032363	*
D	15230	3	*	*	*	*	96.0	753747	*
D	15234	3	*	*	*	*	97.8	2147799	*
D	15238	2	*	*	*	*	97.2	781489	*
D	15249	2	*	*	*	*	90.0	813104	*
D	15254	2	*	*	*	*	99.6	815453	*
D	15259	3	*	*	*	*	97.6	3630583	*
D	15272	2	*	*	*	*	92.0	4176865	*
D	15273	3	*	*	*	*	99.8	4188623	*
D	15282	2	*	*	*	*	98.0	4308348	*
D	15291	2	*	*	*	*	98.8	4344999	*
D	15297	2	*	*	*	*	98.4	4370428	*
D	15302	3	*	*	*	*	97.2	4403211	*
D	15305	2	*	*	*	*	99.6	4404469	*
D	15306	2	*	*	*	*	98.8	4416518	*
D	15310	2	*	*	*	*	96.4	4429983	*
D	15326	2	*	*	*	*	95.6	4476200	*
